,itemname,content,region,price,score,keywords,seoul_ipad
49,아이패드 프로4 11인치(2세대) 가격수정,"11인치 (2세대)
wifi / 128기가 / 스페이스그레이 모델
애플케어플러스 ㅇ

애플케어플러스 22년 9월 1일까지
1월에 리퍼 후 케이스 및 강화유리 붙이고
집에서 동영상 시청용으로만 사용
기스,찍힘 없는 a급

@애케플은 1월에 패드본체 키보드리퍼로 2회사용
(키보드 따로 판매)
21년 9월부터 다시 2회사용 가능
(참고:애케플 12개월당 2회씩 - 최대4회 가능)


풀박 + 파우치",서울 송파구 문정동,780000,117,"없음, 최상급, 애플케이플러스",서울 송파구
50,아이패드 프로 4세대 11인치 (스마트폴리오 흰색포함),"아이패드 프로 4세대 11인치 팝니다.
128기가, 와이파이, 실버입니다. 
작년 12월에 사서 상태 좋은편입니다..
아이패드 정품 케이스(스마트폴리오) 흰색포함입니다. 에눌은 따로 안합니다.",인천 연수구 선학동,1000000,100,없음,기타지역
52,(급처) 아이패드 프로 4세대 11인치 128기가 와이파이 모델 팝니다,"아이패드 4기가 11인치 128기가 옵션 판매합니다.

애플펜슬은 미포함이고 종이질감 필름이 붙어있으며

보시는 케이스도 포함입니다.

기존 구성품은 비닐까지 포함해 전부 포함되어 있으며 

보증기간은 사진에서 확인하실 수 있습니다.

더 궁금한 사항은 메세지 보내주세요.",대전 서구 만년동,830000,110,"없음, 필름, 리퍼기간",기타지역
53,아이패드 프로 4세대 11인치 128기가 와이파이 판매합니다,"보증기간은 지났습니다. 깨끗하게 사용했고, 사용하던 케이스도 드리겠습니다. 보호필름도 붙여져있어요!! 연락주세요!

애플펜슬 추가하시면 87만원에 드려요! (애플펜슬에 이름이 각인되어있습니다)",충남 천안시 동남구 목천읍,770000,90,"없음, 필름, 에플케어x, 각인",기타지역
54,[미개봉새제품] 아이패드 프로 4세대 11인치 256g 실버,"미개봉 아이패드프로 4세대 11인치 256g 실버
93만원에 판매합니다.

'현대차 중랑지점'(로얄스포츠센터 맞은편) 앞
혹은 'gs25 편의점 상봉사랑점' 앞에서 거래 원합니다.

연락 주세요",서울 중랑구 상봉동,930000,120,"없음, 미개봉, 256",서울 중랑구
55,미개봉 아이패드 프로 4세대 11인치 256g 실버,"미개봉 아이패드 프로 4세대 11인치 256g 실버

모래내시장역 근처에서 저녁시간 직거래 합니다.",인천 남동구 구월2동,930000,120,"없음, 미개봉, 256",기타지역
56,새상품 아이패드 프로4세대 11인치 셀룰러 실버 128기가,"애플케어 가입
최근에 리퍼 받고 사용하지 않은 새상품 입니다. 
구성품 및 박스 있슴.",경기도 김포시 구래동,880000,110,"없음, 새제품",기타지역
58,(미개봉) 아이패드 프로4세대 11인치 128기가 wifi 스페이스그레이,"구입처: 쿠팡
제조연월: 2020/11

개봉 안하고 보관만 해뒀던 새제품입니다
구매한지 한지 좀 된거라 애케플 가입 되는지는
잘 모르겠어요 (구입일 기준인지 활성화 기준인지, 기준이 애매)
이점 확인 후 구입부탁드립니다~
★미개봉 제품이라 개봉 후 환불 불가능합니다★
묻지마 환불하실분은 새제품 구매해주세요 :)

에눌 받지않습니다
직거래 위치: 개봉역/개봉2동 근처",서울 구로구 개봉동,850000,120,"없음, 미개봉, 새제품",서울 구로구
59,[애플케어+] 아이패드 프로 4세대 11인치 (2세대) 256gb wifi 스페이스 그레이,"20년 8월 구입 아이패드 프로입니다.

용량은 256gb, 와이파이 전용 모델이구요.

애플케어 플러스 가입 모델이구 한번도 as받은적 없습니다.

집에서만 사용해서 상태 s급입니다.

액정 보호 필름 구석이 조금 까져있는데 본체엔 이상 없구요 사용에 지장 없습니다.

필름 교환할 가격으로 3만원 낮췄습니다. (87만)

본체 박스랑 구성품 전부 있습니다.

스마트커버 일체형 케이스 덤으로 드려요.

대전 복합 터미널 근처에서 직거래만 합니다.",대전 동구 용전동,870000,124,"없음, 최상급, 풀박스, 256",기타지역
60,아이패드프로 4세대 11인치 128 셀룰러 스그 애플케어팝니다,"애플케어 22년 5월 4일까지입니다 스페이스그레이입니다
무상리퍼받고 강화유리만 붙힌 새거입니다
애플케어 리퍼 한번도 안받았습니다
긍금한점 있으시면 채팅주세요
직접보시면 만족하실겁니다",대구 수성구 지산동,800000,110,"없음, 새제품",기타지역
61,아이패드 프로 4세대 11인치 128gb 셀룰러버전 팝니다.,"아이패드 프로 4세대 11인치 128gb 셀룰러버전 팝니다. 짭플펜슬도 같이드립니다
집에서만 사용하고 케이스와 강화유리로 기스하나없는 새제품같습니다.",대구 달성군 구지면,850000,125,"없음, 새제품, 셀룰러",기타지역
62,아이패드 프로4세대 11인치 스그 와이파이버전,"2021년도 4월 제조된 아이패드입니다
아이패드 박스 비닐만 제거 후 사용하지 않은 제품입니다.
애플공홈에서 정가로 구입하고 12.9인치로 넘어가기 위해 싸게 팔아요..

어디서 어떻게 사용됐을지 모르는 중고 아이패드 말고 단순개봉 미개봉급 추천드립니다",대전 중구 태평2동,870000,110,"없음, 미개봉",기타지역
63,아이패드프로4세대(2세대) 11인치 512gb wifi,아직 보증기간 남은 아이패드프로 판매합니다!~ 사자마자 젤리커버에 앞면과 후면 그리고 카메라에도 보호필름붙이고 사용했어서 기스 하나도 없습니다. 사진에 보면 카메라보호필름 조금 깨졌는데 구매하신다면 필름도 여유분으로 드릴게요 ~ 충전기도 포함해서요 ~ 와이파이모델이에요!,전북 전주시 완산구 중화산동2가,1100000,100,없음,기타지역
64,아이패드프로4세대11형,"아이패드 프로 4새대 11형 리퍼받은 새 제품 판매합니다. 저는 약8개월동안 아이패드 사용했고 사용 중 고장이나서 구매하실 분 연락오면 새 제품으로 리퍼 받아 바로 드립니다.


궁금하심점있으시면 연락 주세요!!!

*참고) 충전기 포함 풀 박스 95만원(아이패드)",전북 익산시 영등동,870000,110,"없음, 새제품",기타지역
65,아이패드프로4세대128 11인치,"s급 4세대128 11인 셀룰러 
에플케어플러스 가입  2022 06
강화필름
4세대12.9 교신가능 합니다",전남 순천시 풍덕동,850000,122,"없음, 최상급, 셀룰러",기타지역
66,ipad pro4단품(11인치/wifi/ 128g),"●글을 먼저 읽고 연락주세요
●아래 내용 문의 시 차단합니다
- 네고, 가격 조정 요청(안팔리면 낮춥니다)
- 팔렸나는 문의(판매중입니다)
- 이것 저것 묻고 생각해보겠다는 경우
 (연락 후 고민하지 말고,구매 결정 후 연락주세요)
● 노원 상계동 직거래 또는 착불택배
●중고거래 특성상 반품,환불 불가
●구성품
- 아이패드프로 4세대(11인치/128g/wifi/스그)
충전기 없음
●상태 및 특징
- 배터리 100% 사이클81
- 휨x 깨짐x 찍힘x
- 전면 강화유리 부착",서울 서초구 잠원동,750000,105,"없음, 필름",서울 서초구
67,아이패드 프로 4세대 11인치 128기가,"아이패드 프로 11인치 128기가 모델입니당.
21.2.29에 구입했구 21년 2월 제조 제품입니다.

실사용 3개월 딱 찍었네요. 집에서 유튜브만 가끔 봤어요!! 너무 사용을 안해서 팔아요. 
종이질감 필름 붙어있구.. 구성품 모두 미사용이에요.
케이스도 드려요!

초기필름도 가지고 있어요! 훅해서 구입했다 그냥 판매해요!!

사진에 콕 하나있어요ㅠ",서울 마포구 합정동,750000,110,"없음, 필름, 미사용",서울 마포구
68,아이패드프로4세대11 팝니다,아이패드프로4세대 11인치 256기가 판매합니다 풀박스에 케이스2개 강화유리2개 드립니다 애케플 22년5월4일까지입니다 가격은90입니다 펜슬은 미포함입니다 직거래는 대림성모병원앞에서 하고 택배거래합니다,서울 영등포구 대림동,900000,110,"없음, 256",서울 영등포구
69,아이패드 프로 4세대 11인치 실버 128g,"작년 11월에 구매했습니다
기스 흠집 없습니다
구매해주시면 라이노 클리어쉴드 케이스와 9h 강화유리까지 함께 드리겠습니다
연락주세요",광주 광산구 신가동,800000,100,없음,기타지역
70,아이패드 프로4세대 11인치 128기가 wifi 판매합니다.,"아이패드 프로4세대 11인치 128기가 wifi 제품

새상품 구매해서 1일 되었습니다.
보호필름 붙여놓았고, 실리콘 케이스 끼워서 
사용하였습니다.

새상품이나 다름 없기에 사진은 한장이고, 
구매의사 있으신 분들은 만나서 직접 
보시면 될 것 같습니다. 

당연히 박스풀이구요.
5세대 사전예약 되어 급하게 판매합니다.
고가의 상품이므로 직거래만 하겠습니다.

ps> 구매의향 있으신 분들만 연락주세요;;
가격 조정은 어렵습니다~",강원도 춘천시 후평2동,800000,115,"없음, 필름, 새제품",기타지역
71,아이패드프로 4세대 11인치 128gb 스페이스 그레이 새상품,"겉 비닐만 뜯은 새상품입니다 ! 스피킹맥스로 구매한 상품인데 필요가 없어서 판매합니다. 😃
충전기, 아이패드 비닐까지 모두 그대로인 새상품입니다 !!

📢 애플펜슬은 없습니다 !!
📢 거래장소 최대한 구매자분께 가까이 가겠습니다 !!",대전 대덕구 송촌동,850000,110,"없음, 새제품",기타지역
72,아이패드 프로4 11인치 스그+애플케어플러스+케이블을 제외한 풀박스(서드파티케이블제공)+미개봉휴대폰무선충전기,"기기 - 아이패드프로4세대 11인치 128gb 와이파이 스그
외관 - 휨문제, 기스는 없으며 거래시 주변카페에서 확인가능, 현재 지문방지보호필름 부착
애플케어플러스 - 애플펜슬과 동시에 가입 23년1월11일까지 사용가능(592일 즉 1년7개월 후 새기기로 리퍼가능)
구성품 - 아이패드+애플케어가입+아이패드상자+정품충전기+서드파티ctoc케이블+미개봉 휴대폰무선충전기+usb리더기

애플펜슬도 애플케어플러스를 아이패드와 동시에 가입하여 리퍼가 가능합니다. 애플펜슬도 같이 구매를 원하시면 102만원입니다.
펜슬구성 - 정품펜슬풀박스+정품펜촉1개+소음방지펜촉+애플펜슬케이스

아이패드는 삼성t5 외장ssd 1tb의 사용이 가능합니다. 보통 15만원이지만 같이 구매하시면 미개봉삼성t5 외장ssd 1tb를 13만원에 드립니다. 같이 구매하시면 용량걱정도 없고 핫딜가격으로 구매하시는 겁니다!!

케이스와 종이질감필름을 같이 구매를 원하시면 제 다른 글을 통해 자유롭게 연락주시면 됩니다!",울산 남구 야음동,890000,160,"없음, 필름, 리퍼기간, 미개봉, 애플케이플러스, 1tb",기타지역
73,apple 애플 아이패드 프로 4세대 wifi 11형 128g 실버 (제조년월 21.02),구매한지2달정도 됬습니다 구매후 사용을 거의 안해서 새거라고 보시면되고요 기스찍힘 전혀없습니다 새거라고보시면되요 사용을 거의 할시간이 없어서 싸게 팔아봅니다 풀박이고요 투명케이스 같이드립니다,경기도 안산시 상록구 본오2동,800000,110,"없음, 새제품",기타지역
74,아이패드 프로4 11인치 새상품급,"아이패드 프로4세대 11인치 128 와이파이 제품이며 

사용시간 5시간미만 새상품급입니다 

정품 스마트 폴리오 케이스있습니다

구매는 2달 되었으며 사고 나서 5시간도 안써서 판매합니다
안쓴만큼 상태는 말할거도 없고 충전기 케이블 미사용 풀박스입니다


거래시 기스 발견 하시면 만원씩 네고 해드립니다
상태 매우 좋습니다

애케플은 없습니다
 
삼계입니다",경남 창원시 마산회원구 내서읍,830000,122,"없음, 새제품, 풀박스, 미사용",기타지역
75,아이패드프로4세대 11형 128gb wifi입니다,아이패드프로4세대 11형 128gb wifi 입니다 박스 충전기 까지 다 있습니다 아이폰12프로 카드케이스 까지 무료로 드리겠습니다 거의 새것 입니다,경기도 수원시 팔달구 우만동,800000,120,"없음, 새제품, 새제품",기타지역
76,아이패드프로4세대 11형 128gb wifi입니다,아이패드프로4세대 11형 128gb wifi 입니다 박스 충전기 까지 다 있습니다 아이폰12프로 카드케이스 까지 무료로 드리겠습니다 거의 새것 입니다,경기도 성남시 중원구 성남동,800000,120,"없음, 새제품, 새제품",기타지역
77,아이패드프로4 11인치 128기가 와이파이 스그 풀박스,"작년 여름에 구매했고 
잘 쓰지않아서 팝니다 
풀박스이고
강화유리필름 붙어있고
깨끗합니다
필요하신분 연락 주세요!!
싸이클 61 배터리성능 100%


애플펜슬은 사서 쓰지도 않았는데ㅠ
12만원 별도 판매합니다",충북 청주시 서원구 분평동,780000,105,"없음, 필름",기타지역
78,아이패드 프로 4세대 셀룰러 256g 11인치 실버,"구매해서 1년정도 사용했습니다
주로 유튜브보는 용도였고
배터리 효율 97퍼 나옵니다
외관 깨끗하구요 기타 하자 없습니다
셀룰러 모델이라 유심끼우시면 데이터 사용 가능합니다",서울 영등포구 여의도동,850000,115,"없음, 셀룰러",서울 영등포구
79,아이패드 프로 4세대 11인치 셀룰러 256g 실버,"2020년 5월 구입 후 1년 정도 사용했습니다
유튜브 보는 용도였구요 배터리 효율은 97퍼 나옵니다
외관 깨끗하고, 기타 하자 없습니다
풀박스 비닐까지 그대로 드려요",서울 동작구 사당동,850000,100,없음,서울 동작구
80,아이패드 프로 4세대 11인치 128gb wifi모델(2020년)(가격 인하),"아이패드 프로 4세대 11인치 wi-fi 모델 판매합니다.
색상은 스페이스 그레이 입니다.
배터리 효율은 확인해 봤는데 95나왔습니다.
보증기간은 1년이라 안해서 올해 7월 초까지 입니다
아직 한번도 수리 받은적 없습니다.
패드 뒷쪽에 살짝 찍힘이 있습니다.
그 이외에는 찍힘이나 벗겨짐 같은것은 없습니다.
풀박스 전부 드립니다.

가격이 가격이다 보니 직거래 선호합니다.",경기도 안산시 단원구 와동,800000,100,"없음, 풀박스, 기스",기타지역
81,"s급 아이패드 프로 4세대 (11인치, 실버, 128gb, wifi, 보증기간 21.11월)","보증기간 남은 s급 아이패드 프로 4세대 (11인치, 실버, 128gb, wifi)

제목과 같이 아이패드 프로 4세대 판매합니다. 

1. 아이패드: 보증기간 2021. 11. 21까지로 작동상태, 액정, 긁힘 찍힘 휨 없는 매우 좋은 상태.

2. 배터리에 대한 걱정이 제일 많으시겠지만 충전싸이클 80여회, 배터리 상태 신품과 동일한 100% 입니다

3. 드리는 품목은 박스, 미사용 충전기, 미사용 케이블, 미사용 액정보호유리필름 입니다(마지막 사진의 매직 키보드는 설명을 돕기위한 것으로 제외합니다. 혹시 관심 있으시면 채팅 주십시오)

4. 직거래 시간과 장소는 협의하며 거래후 단순변심에 의한 취소 환불은 어렵습니다.",서울 강서구 내발산동,759000,112,"없음, 최상급, 미사용",서울 강서구
82,아이패드 프로 4세대 11인치 셀룰러,"작년 5월에 구매한 아이패드 프로 11인치 셀룰러 팝니다.
구성품 미사용으로 있구요.
애플 정품 케이스, 투명케이스 같이 드려요.
영상시청용으로 사용하다 필요가 없어져서 판매합니다.
유리필름 붙여놔서 액정 기스는 없지만 떨어트려서 상단 하단 찍힘 있습니다",광주 광산구 우산동,750000,118,"없음, 필름, 셀룰러, 미사용, 기스",기타지역
83,아이패드 프로 4세대 11인치 128gb s급,"아이패드 프로 4세대 11인치 128gb 와이파이 모델 팝니다. 거의 새 상품이나 마찬가지이고 애플펜슬은 미포함입니다. 휨 현상은 전혀 없고 기스나 찍힘 같은거 전혀 없습니다. 종이질감 필름 붙혀있고 케이스 여러개 같이 동봉해서 드리겠습니다.

빠른 연락 부탁드려요",서울 성동구 성수2가제3동,780000,110,"없음, 새제품",서울 성동구
84,아이패드 프로4 11인치 셀룰러 512g 스페이스그레이(애플케어) 팝니다,"작년 12월달에 구매해서 쓰다가 
최근에 잘 안쓰게되서 팝니다
애플케어 2월 23일에 가입해놨고 
23년2월23일까지 보증됩니다 
아이패드에 저반사 필름 붙여놨는데 기포가 조금 들어가있어요

케이스까고 사용해서 정말 미세한 생활 잔기스정도는 있을수 있습니다
밖에 안가지고 나갓어요

케이스는 끼워져있는 투명 케이스 같이 드립니다
아이패드 상자와 정품 충전기 모두 포함입니다

애플케어 양도 원하시면 해드립니다

고가 제품인 만큼 직거래 위주로 거래합니다
직거래는 파주 운정 이마트 부근에서만 가능합니다
택배거래시 구매자부담입니다",경기도 파주시 운정3동,1300000,103,"없음, 필름, 리퍼기간, 기스",기타지역
85,아이패드 프로 4세대 11인치 wifi s급 풀박⭕️,"s급, 기스나 하자 없습니다. 넷플릭스랑 유투브만 몇 번 보고 사용 안해서 사용감 별로 없고 알콥 스왑으로 닦아뒀어요. 스코코 종이질감 필름 앞뒷면으로 붙여뒀고 뒷면 필름 한개 더 드립니다. 배터리 효율 좋아요❗️

두번째 사진에 있는 케이스(하자 있어요) 포함해 팝니다. 연락주세요.😭

✔️128gb, 제조년월 2020.09",인천 남동구 논현1동,820000,117,"없음, 필름, 최상급, 미사용",기타지역
86,아이패드 프로 4세대 11인치 애플케어 풀박스 (애플 태블릿pc 미개봉급 상품),"애눌x, 안팔리면 업자한테 내놓겠습니다.

아이패드 프로 4세대 11인치 128gb / wifi / 애플케어 가입됨 ( 2022 05 16까지) / 미개봉급 ss급 상품 (사진 참고해주세요! 직거래로도 확인하시겠지만 찍힘 기스 까짐 일절 없습니다. 거의 새거지만요 *^*)
/ 구성품 풀박스 (충전기 어뎁터 모두 거의 새것)

전 주로 필기, 유튜브 시청에 사용했으나 성능이 아주 좋은 제품인지라 영상편집과 포토샵 레이어링, 듀얼 모니터로 사용할 수 있습니다. (그러려고 프로사는거지만) / 또 애플케어 보험이 적용되서 1년에 2회 5만원만 지불하고 as로 리퍼 가능합니다. 자녀분들 온라인 수업, 필기 등 선물할 때도 좋습니다.

애플 정품 스마트폴리오 케이스 같이 구매시 케이스를 5만원에 드립니다.",경기도 수원시 장안구 송죽동,900000,132,"없음, 최상급, 리퍼기간, 미개봉, 새제품",기타지역
87,아이패드 프로 4세대 11인치(2세대) 셀룰러+wifi 512gb,"프로4세대 11인치 셀룰러+wifi 512gb 실버입니다
애플케어 플러스 가입되어있고 22년4월29일까지 입니다. 3월달에 기기교체 한번 받아서 내년에 애케플 종료전에 기기+악세사리 올교체 한번 받으실 수 있습니다. 인강하고 동영상 시청용으로 써서 상태 초s급입니다. 직거래할게요",대구 달성군 화원읍,1300000,152,"없음, 최상급, 애플케이플러스, 셀룰러, 512",기타지역
88,아이패드 프로 4세대 11인치 (2세대 11) 128기가 lte 셀룰러 팝니다,"안녕하세요 애플 아이패드 프로 4세대 11인치 팝니다
128기가 실버 lte 셀룰러 모델입니다
정상해지 되어있구요 리퍼기간은 끝났습니다
구성품은 풀박스에 케이스 서비스로 드려요(3세대용인데 잘라서 맞게 만듦) 
상태 좋습니다 앞 뒤 옆 보호필름 붙어있구요 보호필름 상태도 좋아 그대로 사용하셔도 됩니다",충남 천안시 서북구 불당동,790000,115,"없음, 필름, 셀룰러, 에플케어x",기타지역
90,미개봉)아이패드프로4세대 (11형2세대) 256g wifi,"미개봉품

스그 

신논현 직거래
그외택배가능",경기도 성남시 수정구 금토동,900000,110,"없음, 미개봉",기타지역
92,아이패드 프로4 11인치(애케플x) 256g 액정 일부파손,"아이패드 프로4세 11인치 256기가 스페이스그레이 모델입니다.
구성은 풀박스이며 작년 9월 신품 구매후 사용했습니다. 
*사진에도 보이듯이 액정 하단이 파손되었지만 터치나 사용에는 전혀 문제가 없습니다.(거래시 확인가능). 그래서 거래후 사설수리를 할 수 있다는 가정하에 가격을 책정했습니다. #액정파손 외에 그 어떤 기스도 없이 깔끔하게 사용했습니다.

***이런분들에게 추천 : 액정 파손이 되었지만 아이패드4세대를 저렴한 가격에 꼭 써보고싶다! 하시는 분에게 추천 드립니다. 거래시 사용에 문제가 있다면 전액 환불해드립니다. 

꼭 필요로 하신 분이 계시다면 연락주세요 쿨거래시 어느정도 네고도 염두해보겠습니다😊

거래는 백천동 직거래 하겠습니다.",경북 경산시 백천동,480000,110,"없음, 256",기타지역
93,아이패드프로 4세대 11인치 128gb wifi 스페이스그레이 미개봉 새상품 팝니다!!,"인터넷최저가 : 97만원대

사은품으로 받은 완전 미개봉 새상품인데 저는 별로 필요하지 않아서 판매합니다! 아이패드케이스는 그냥 같이드릴게요! 왠만하면 택배거래보다는 직거래로 하고싶습니다. 약간의 네고는 감안해드릴게요!",경기도 수원시 영통구 영통1동,880000,120,"없음, 미개봉, 새제품",기타지역
94,아이패드 프로 4세대 11인치(2세대) 256g 팔아봅니다,"유튜브, 공부용, 필기용으로 사용 했던 아이패드입니다 사용기간은 4달정도 되었습니다 완전 s급 입니다 연락주세요~",부산 북구 금곡동,800000,107,"없음, 최상급",기타지역
95,아이패드프로 4세대 11인치 128기가 와이파이 스마트폴리오 정품,"작년 7월구매
보증기간 있습니다. 사진참고
스마트폴리오 정품키보드 포함
케이스 여분
박스 풀셋입니다~

상태 전면 필름 부착 기스 안보이고 상태좋습니다
강의 듣는용으로 사용하였습니다. 

필름은 종이질감용 필름으로 애플펜슬 쓰시는분은 그냥쓰심될듯합니다.

잠실역 직거래 합니다",서울 강남구 삼성동,850000,110,"없음, 필름, 리퍼기간",서울 강남구
96,아이패드 프로 4세대 11인치 128기가 와이파이 풀박스 팔아요,"테두리 사용감 있습니다 

배터리효율 100프로입니다

국내판이고 풀박스입니다",경기도 오산시 수청동,700000,102,"없음, 풀박스, 생활흔적",기타지역
97,아이패드 프로4 11인치 실버 128g wifi 풀박스,"보증기간 21년11월 까지구요
애플케어플러스 필요하신분은 11만원 추가하셔서 
같이구매해주시면 보증기간 23년1월까지 연장됩니다
애플케어플러스는 한번도 사용안했습니다
구매할때 뽑기도 잘해서 초기불량 증상들 없었구요
집에서만 썻고 케이스+필름끼고  사용해서 찍힘, 기스 하나도 없고 상태 정말 깨끗합니다
풀박스에 배터리 효율 100입니다
거래는 진접쪽에서 가능합니다~",경기도 남양주시 진접읍,780000,110,"없음, 리퍼기간, 미사용",기타지역
98,아이패드 프로 4세대 11형 256gb 셀룰러 모델,"아이패드 프로 4세대 11인치 256기가 + 셀룰러 모델입니다
액정 및 테두리 찍힘 없고 깨끗합니다
박스 및 구성품 모두 있습니다
esr케이스 미사용 포함입니다",전북 전주시 덕진구 인후동1가,820000,137,"없음, 풀박스, 셀룰러, 256, 미사용",기타지역
