,itemname,content,region,price,score,keywords,seoul_ipad
99,아이패드 프로 4세대 256g11인치 셀룰러(lte)팝니다,"기기단품이구요 셀룰러(lte) sss급 제품입니다.
보호필름 붙여있구요 개통가능.
정상 해지 된 기기이구요 통신사 개통가능합니다.
기스없이 집에서만 사용했구요. 

박스는 어디갔는지 없어져서 찾기힘드네요.
그래서 가격 싸게 올려놔요.

보증기간은 6월말까지 되어있네요.
집에서만 사용했어서 깨끗이사용한 제품입니다.
사용빈도가 슬슬적어져서 팔아봅니다.

인천 직거래  희망합니다.",인천 남동구 논현2동,950000,127,"없음, 필름, 최상급, 셀룰러",기타지역
100,아이패드 프로4세대 11인치 와이파이 128기가,상태는 a+급정도 됩니다.(상품사진과 실제물품은 다를수있습니다),강원도 속초시 교동,1000000,100,없음,기타지역
101,아이패드프로 4세대 11인치 셀룰러 128g 애케플,"아이패드 프로 4세대 셀룰러 11인치
+ 애플케어플러스 + 애플 정품 스마트 폴리오케이스

풀박s급 판매합니다! 찍힘이나 휨 하자 없는깔끔한제품입니다! 

애케플 들어놔서 완파되도 저렴하게 리퍼 받으실 수 있습니다.

애플 공홈에서 구매한 정품 스마트폴리오도 함께 드립니다 연락주세요!",서울 강남구 삼성2동,950000,137,"없음, 최상급, 리퍼기간, 애플케이플러스, 셀룰러",서울 강남구
102,아이패드 프로 4세대 256gb 11형 스그 팔아요,"몇달전 구매했는데 잘 사용안해서  팔아요 
액정에 기스 살짝 있고 휘어짐 살짝 있어요 화면 켰을때 기스는 안보이고 휘어짐은 성능에 문제는 없어요 충전기 없음 옆면이나 뒷면쪽 찍힘등은 전혀 없음",경북 고령군 다산면,700000,95,"없음, 미사용, 파손",기타지역
103,아이패드 프로4 11인치 셀룰로 팝니다,"2020년5월
아이패드 프로4  11인치 셀룰로+와이파이
정품커버 포함 (우레탄 헤짐 있음)",대구 남구 대명동,990000,100,없음,기타지역
104,아이패드 프로4세대s급  wifi 11인치+애케플 판매합니다,"아이패드 프로 4세대 11인치 + 애케플입니다
힐링실드 3.5만원가량 필름 지문방지로 붙어있습니다
기스0 s급으로 신품급입니다

케이블+충전기까지 풀박스이며

애케플 들어져있어서 상태 맘에 안드시면 리퍼하시고 사용하셔도 됩니다. 애케플 구매후 한 번도 이용하지 않았어요

직거래는 보정에서 가능합니다

택배거래도 됩니다.",경기도 용인시 기흥구 보정동,900000,127,"없음, 필름, 최상급, 리퍼기간, 애플케이플러스",기타지역
105,아이패드 프로 4세대 11인치 와이파이 128g 애플케어 적용,"아이패드 프로 4세대 11인치 와이파이 모델입니다. 용량은 128기가구요. 

구입은 작년 7월 실사용 5개월입니다. 

애플케어 적용되어있고 케이스도 있습니다. 보호필름도 방탄유리로 가장 높은 등급으로 되어있습니다. 

수성구 내 점심시간 근처에 거래 가능합니다:)",대구 수성구 범어동,820000,110,"없음, 애플케이플러스",기타지역
106,아이패드 프로 4세대 11인치 셀룰러 128g 팝니다,"아이패드 작년 12월16일에 산 프로 4세대(셀룰러) 팝니다.
10만원 상당 zugu케이스+애플펜슬+여분의 종이질감 필름 같이 드립니다. 쿨거래시 80에 드리고요. 
사자마자 케이스+필름 붙여 사용해서 상태 아주 좋습니다.
편히 연락 주세요(애케플 안되어 있습니다)",서울 영등포구 여의도동,850000,125,"없음, 필름, 애플케이플러스, 셀룰러, 에플케어x",서울 영등포구
107,아이패드 프로 4세대 11인치 128 와이파이 스페이스그레이🖤,"🖤 작년 11월 23일 구입 (보증기간 1년)
🤍 아이패드 프로 11인치 128기가 와이파이형 스페이스그레이
🖤 신제품급 상태
🤍 펜슬 미포함

작년 11월 23일 구입 후 충전을 2-3번 할만큼 사용을 안했어요 (다이어리용으로 사용) 프로가 좋긴하지만 다이어리용외에 사용하지 않는 저에겐 사치인것같아 팔고 저는 아이패드로 재구입할 예정입니다! 집에서만 밤에 다이어리 끄적이는용이라 기스일체 없어요! 사진에 보이는 구성품으로 다 드려요! 케이스도 인기많은 제품인 라이노 연핑크 23,900원짜리 제품이고 이 역시 밖에 나가서 사용하지 않아 때탐없어서 색상만 마음에 드시다면 사용하면 좋을거같아요 그럼 좋은 거래 기다릴게요🙇🏻‍♀️

🐻 직거래 주안역인근",인천 미추홀구 주안동,750000,114,"없음, 풀박스, 풀박스",기타지역
108,아이패드프로4세대 11형(wifi) 256gb 판매합니다.,"2020년 9월 20일 가족한테 선물받아서
대략 8개월정도 사용했습니다.
취준생이라 pdf파일 열어서 문제풀이용으로만 사용했습니다. 개인적으로 용도상 저한테 더 큰 사이즈가 맞을거같아서 판매합니다.
기스 전혀없고 정말 애지중지 사용해서 a급 자부합니다 직거래만 가능합니다!",서울 종로구 부암동,850000,107,"없음, 최상급",서울 종로구
109,아이패드 프로4 11인치 256기가,"와이파이 버전이고 
작년 여름쯤 구매해서 강의용으로만 쓰다 12.9로 넘어가려고 팔아요~
항상 케이스에 필름까지 붙이고 사용해
기스 및 하자 전혀 없습니다!
풀박스이구요~ 원하시면 케이스 벗긴 사진 찍어서 보여드릴게요 :)

펜슬은 미포함입니다!",대구 수성구 상동,870000,100,없음,기타지역
110,아이패드 프로 4세대 11인치 실버 셀룰러 128g,"아이패드 프로 11인치 실버 셀룰러 128g
풀박스 상태로 드립니다! 어댑터 및 케이블 같이 드려요
사용기간은 거의 3~4개월 정도밖에 사용 안 했구요 필기용으로만 보호필름 부착해 사용해서 상태 아주 좋습니다. 배터리 성능하락은 없구요! 액정은 보호필름 부착해 사용해서 말끔합니다🤗 
후면보호필름이랑 종이질감 강화유리(3마넌짜리) 부착한 상태로 드릴게요! 원하시면 떼서 사용하셔도 되구 그냥 사용하셔도 됩니다 ㅎㅎ
직거래 장지역 부근 송파글마루도서관에서 합니다. 연락 주세요!",서울 송파구 장지동,950000,125,"없음, 필름, 셀룰러, 미사용",서울 송파구
111,아이패드프로4세대 11인치 wifi256기가 팝니다,"아이패드프로4세대 11인치 256기가 팝니다
보증 21.06.07까지 되어있습니다
미사용 충전기 포함 풀박스
짭펜슬 블투키보드 포함해서 팝니다
웹서핑용으로 사용했으며, 아이가 태어나면서 팝니다",충북 청주시 청원구 오창읍,880000,120,"없음, 리퍼기간, 256, 미사용",기타지역
112,아이패드 프로 4세대 wifi+셀룰러 11인치128g,"2020년 6월에 신세계백화점에서 산 아이패드프로4세대 wifi+셀룰러 11인치 스페이스그레이 모델입니다.
구매당시 풀박 그대로구요. 케이스포함입니다.
휴대성 좋은 11인치에 야외에서도 즐길 수 있는 셀룰러 모델입니다. 데이터는 핸드폰 데이터와 나눠쓰기때문에 부담이 전혀 없어요.

사용빈도가 너무 없어서 내 놓으니 상태는 a급입니다.

wifi+셀룰러모델이 wifi만되는 모델보다 20만원 더 비쌉니다.",광주 동구 용산동,846000,122,"없음, 최상급, 셀룰러",기타지역
113,아이패드 프로4 실버 11인치 128g wifi,"아이패드 프로4 11인치형 실버입니다

케이스와 애플펜슬은 구매한지 한달도 안되었습니다

데스크톱고장으로 급처해요 ㅠㅠ

73만원은 애플펜슬 제외한 가격입니다

포함시 85만원이에요
궁금하신점 챗주세요~",경북 경산시 옥곡동,730000,100,없음,기타지역
114,아이패드 프로 4세대 11인치 128g 와이파이,"아이패드 프로 4세대 11인치 128g 와이파이 스페이스그레이
풀박스고 20년 9월에 구매했습니다.
사진보면 아시겠지만 생활기스도 없는 편이고
충전포트에도 전혀 기스 없습니다.
집에서 애지중지 사용했습니다.
거래는 착불택배로 보내드립니다.",대구 동구 신암3동,850000,100,없음,기타지역
115,아이패드 프로4세대 11인치 128기가,"아이패드 프로4세대 11인치 128기가
작년6월에 구매하고 많이 안써서 팝니다!
앞,뒤 필름 다 붙였고 카메라에도 보호 필름 붙여놔서 이상없습니다. 박스는 사고 바로 보관 해놔서 깨끗하고 풀박스 입니다. (애플펜슬은 판매하지 않습니다!)
구성대로 케이스랑 파우치두개 다 드립니다.
쿨거래시 에눌 조금 해드려요.

직거래는 화곡역이고 
원하시는 지역있으면 말씀 해주세요.

채팅주세요~",서울 양천구 신월5동,970000,112,"없음, 필름, 풀박스",서울 양천구
117,(미개봉) 아이패드프로 4세대 11형 128gb wifi 완전 새상품,"비닐 안 뜯은 미개봉 풀박스상태
아이패드프로 4세대 (11인치 2세대)
128기가 wifi 모델
실버 색상 판매합니다.

애플스토어 가로수길직영점 수령한 제품이고요.

기존 구형 아이패드 쓰고있는게 있는데
갑자기 프로쓰고 싶어져서 충동적으로 플렉스했다가
아무래도 계속 원래꺼 잘 쓸거 같아서 비닐조차 안 뜯고 수령한 상태 고대로 되팝니다.🥲


*직거래 가능 장소*
강남/분당지역

*택배거래는 +3000원 추가 생각해주시면 됩니다.",서울 강남구 청담동,850000,110,"없음, 미개봉",서울 강남구
118,아이패드프로 4세대 11인치 128gb 풀박스,"아이패드프로4세대 11인치
128gb 실버 풀박스 wifi 판매합니다 !!
작년 10월에 구매했고 
보증기간 21년 10월 26일까지
배터리성능도 100% 입니다.
외관에도 사진처럼 흠집도 없이 깨끗합니다.
연락주세요~~~",부산 부산진구 부전동,790000,100,없음,기타지역
119,아이패드 프로 4세대 11인치 256g,"아이패드 프로 11인치 256g 
20년 6월 구입
애플케어 x
상태 s급",경기도 성남시 분당구 정자1동,850000,112,"없음, 최상급, 256, 에플케어x",기타지역
120,아이패드 프로4세대 11 wifi 128 스페이스그레이 팝니다 -가격 내림,"찔러보기, 2세대 아니냐의 시비 등은 정중히 거절합니다. 거짓 정보 올리지 않고요, 초록창 보시면 11인치 기준 2세대, 프로 기준 4세대로 혼용되어 사용하고 있으니 확인 하시기 바랍니다. 

정말 구매 의사 있으신 분만 연락 주시기 부탁 드립니다

구입 후 랩씨 종이질감필름+ 스마트커버 장착
애지중지하느라 거의 사용하지 않아 정리 합니다.
배터리 수명 100 입니다.
보증기간 21년 5월 28일까지입니다

사진에 보이는데로, 구성품 미사용이며,
프로 케이스와 함께 드립니다.

직거래 낮시간은 선릉역
그 외 시간은 송파역, 가락중 부근 입니다.",서울 강남구 역삼동,760000,105,"없음, 미사용",서울 강남구
121,아이패드 프로 4세대 11인치 스그 128gb,"아이패드 프로 4세대 11인치 스그 128gb입니다
빛샘, 눌림현상, 데드픽셀도 없는 양품이라
다음주 목요일에 리퍼 마감인데 리퍼교환 받을 건덕지도 없어요
카메라쪽에 아주 작은 기스 하나있습니다(렌즈 부분 아님. 사진 참고해주세요)

충전기와 케이블은 사용도 안했습니다.
애플 공홈구매 제품이고 풀박으로 드려요",서울 동작구 노량진제2동,740000,88,"없음, 기스, 에플케어x",서울 동작구
122,(애플케어적용)아이패드 프로4 11인치 256기가 스그(스페이스그레이),"애플케어 적용되어있는 제품입니다
(애플케어 가격: 149000원)
박스, 애플 마크 스티커도 모두 있습니다
케이스, 필름 모두 한 상태로만 조심히 사용해서 흠집 전혀 없습니다!
구매원하시는 분 톡 주시면 더 자세한 내용 말씀 드릴게요

* 일주일 내로 판매 안되면 그냥 사용하려고 합니다!
   일단 가격제안 주세요!",서울 노원구 중계4동,950000,100,없음,서울 노원구
123,아이패드 프로 4세대 11인치 wifi 모든구성 s급 상태 애플 태블릿pc,"스페이스 그레이 색상
기스 찍힘 실기스 조차 없는 ss급 입니다.
에어 4로 구매하려고 바로 판매합니다.
애케플 있음",경기도 수원시 장안구 송죽동,850000,117,"없음, 최상급, 애플케이플러스",기타지역
124,아이패드 프로 4세대 11인치 스그 셀룰러 128g s급,"기스 하나없이 깨끗한 모델입니다.
풀박스이고, 배터리 효율 100% 입니다.
구매하자마자 필름, 케이스 부착했습니다.

힐링쉴드 종이질감필름 33,000원짜리랑 같이 드립니다 
랩씨 35,000원짜리 케이스도 같이 드립니다.

데이터 쉐어링으로 유심칩 만들어서 바로 쓰실수 있고
직거래 가능합니다.",대전 유성구 상대동,900000,105,"없음, 필름",기타지역
125,아이패드프로4세대 11인치 256gb 셀룰러+애플케어 플러스 판매합니다,"2020.10.04에 구매한 아이패드 프로 11인치 4세대(11인치2세대) 256gb 셀룰러 애플케어플러스 적용된 모델 판매합니다
박스 다 있구요 충전기는 사용했습니다
애플케어 플러스 기간 2022.11.30까지입니다
사진에 보이는거처럼 필름 안끼고사용해서 기스 조그마하게들 있습니다 애플케어로 5만원내면 새상품으로 받을수있으니 상관없다 생각하고 썼습니다
애플펜슬은 포함안합니다
교환도 받습니다 아이패드프로4세대 12.9인치 128gb or 256gb 셀룰러 애플케어 플러스있는
모델과 교환합니다 추금은 협상
연락주세요",부산 금정구 장전제3동,980000,128,"없음, 새제품, 셀룰러, 256, 기스",기타지역
126,아이패드프로4세대 11인치 128기가 wifi모델 팝니다,"아이패드11인치 128기가 와이파이모델 판매합니다.
스페이스 그레이 색상이고 3개월정도 사용했어요
전자제품 워낙 깔끔하고 깨끗하게 사용하는성격이라 처음 상태 그대로라고 보시면됩니다.

전면 글래스 필름, 측면, 후면 필름, 카메라필름까지 모두 깔끔하게 부착 되어있어요~ 따로 필름구매하셔서 부착할필요없이바로 사용하시면됩니다.
저반사필름도 새것1장있어서 추가로 드릴께요!

구성품 미사용이고, 처음상태그대로 다시 포장해놓았습니다.
사용하던 마그네틱케이스 같이드려요(정품아님) 사진참고바랍니다~!",경남 진주시 가호동,840000,120,"없음, 필름, 새제품, 미사용",기타지역
127,아이패드 프로 4세대 11인치 128기가 wifi 모델 스페이스 그레이,"아이패드 프로 4 세대 풀 박스, 구성품 팝니다
액정 깨끗하고 찍힘자국 없구요

애플케어플러스 가입 했습니다

애플정품 스마트폴리오 커버도 같이 드릴게요",서울 동작구 상도동,800000,107,"없음, 풀박스",서울 동작구
128,아이패드 프로4세대 11인치(2세대) 512gb 셀룰러+wifi 미개봉팝니다!,"아이패드 프로4세대 11인치(2세대) 512gb 셀룰러+wifi 미개봉팝니다!

아이패드 프로 4세대 11인치(2세대) 미개봉
wifi+셀룰러
512gb
25% 요금할인 가능단말기

직거래 : 서초동

미개봉 제품이구요 사진보시다시피 뜯는부분이 약간뜯어졋어요 참고해주시구!
미개봉제품이라 거래는 직거래 로 가능하구 개봉은 입금주신후 가능합니다^^. 다른말씀하시는분들은 무시할께요~~!! 연락주세요",서울 서초구 서초동,1400000,145,"없음, 미개봉, 셀룰러, 512",서울 서초구
129,아이패드 프로4세대 11인치 스그 wifi,"아이패드 프로4세대 11인치 스그 s급 팝니다.
애플 펜슬2세대와 사진에는 없지만
펜슬 케이스도 드립니다.
펜촉 한번도 안쓴 4개입, 슈피겐 프로아머 케이스
강화유리필름, 후면필름, 카메라 필름
투명케이스 끼실때 뒤에 붙이는 거치대랑
펜슬 보관 케이스도 드립니다. 그리고
카넥스 키보드, 로지텍 마우스도 같이 드립니다.
풀박스에 필요한 구성품이 다있기때문에
가져가서 바로 쓰시면 됩니다.","인천 미추홀구 도화2,3동",1250000,114,"없음, 최상급, 풀박스",기타지역
130,아이패드 프로 4세대 11인치 풀박스 sss급 급처!!,"구매는 지난주에 했구요. 많이 사용하지 않았습니다
배터리 100프로 싸이클은 25회정도 됩니다
외관기스 없구요 강화 필름.카메라 필름.외관필름까지
다~~ 붙여져 있습니다☺️☺️
2~3만원정도의 자석부착 케이스 드립니다
“원하시면 받침대도 드립니다”
-6월까지 판매 할 생각입니다-",전북 익산시 신흥동,880000,100,없음,기타지역
131,아이패드 프로 4세대 11인치 128기가 wifi 풀박스 팝니다,"완전 풀박스에 2021년 3월 제조한 새제품입니다.

케이스 끼고 사용하였고, 떨어뜨린적 한번도 없어서 기스난 곳이 한군데도 없습니다.

애플펜슬은 없고 아이패드만 팝니다.

색상은 스페이스 그레이 입니다. 원하시면 케이스도 같이 드리겠습니다.

종이질감필름은 부착된 상태입니다.",광주 서구 광천동,800000,115,"없음, 필름, 새제품",기타지역
132,아이패드 11형 2세대 (프로 4세대) 256g 스페이스 그레이 wifi형,"작년 출시 때 사서 동영상 보는 용도로 주로 썼어요 
거의 집에서만 썼고 사자마자 필름 케이스 씌워서 기스나 찍힘 없습니다 
박스는 있고 충전기랑 케이블이 없어서 조금 저렴하게 내놓아요 케이스는 쓰던 거 드릴게요(투명, 커버)
정말로 살 분만 문의 주세요 
거래 파기하시는 분들 많아서 곤란합니다
신중하게 생각해 보시고 요청해 주셨으면 좋겠어요
소중히 쓰다가 내놓습니다!
애플케어x",경남 창원시 마산합포구 평화동,950000,95,"없음, 에플케어x",기타지역
133,아이패드 11형 2세대(프로 4세대) wifi 256g 스페이스 그레이,"작년 출시 때 사서 동영상 보는 용도로 주로 쓰다가 내놓아요 
사자마자 케이스 필름 씌워서 기스나 찍힘은 없습니다
박스는 있는데 충전기랑 케이블 없어서 싸게 내놓습니다 필요하면 같이 드릴게요( 투명, 커버 케이스)
거래 파기하시는 분들이 많아서 곤란해요 정말 살 분들만 문의 주셨으면 합니다 신중하게 고민해 보시고 요청 주세요 
소중하게 쓰다가 내놓습니다!
애플 케어 x",경남 창원시 의창구 사림동,950000,95,"없음, 에플케어x",기타지역
134,아이패드 프로 4세대 11인치 wifi 128g 민트급 판매,집에서 만 사용했고 중고거래 염두해두고 아껴써서 기스나 찍힘 흔적은 일체 없어서 사진은 한장만 찍었습니다. 애초에 확인할게 없어서 상처난대가 없어서요. 사용빈도가 많이 줄어서 잘쓰시는 분께 팔려고 아주 싸게 내놓았습니다. 언능 사가세요 ~,경기도 파주시 야당동,720000,100,없음,기타지역
135,아이패드 프로 4세대 11안차 스그128gb wifi 판매합니다,"안녕하세요. 
아이패드 프로 4세대 11인치모델 판매합니다.

케이스 끼워서 집에 방치만 해두어서 상태 깨끗합니다 ㅎㅎ

본체 충전기 모두 있고 esr 케이스 미개봉품도 드립니다.


- 애플펜슬2세대도 8만원에 판매합니다. 아이패드와 일괄, 별도 구매 다 가능합니다. 

아이패드 75만원
애플펜슬 8만원

거래 하실분들 연락주세요 ㅎㅎ",경기도 화성시 반송동,750000,110,"없음, 미개봉",기타지역
136,아이패드 프로 4세대 11인치 스그 128gb 셀룰러,"• 구매일자 : 2020.12
• 애플케어 플러스 등록 후 미사용 (~2023.01.28)
• 구매 후 바로 케이스 및 종이필름 부착하여 
   기스, 찍힘은 일절 없음 
• 집순이라 밖에 들고나가는 일은 거의 없었어요 
• 회사 다니다보니까, 사용하는 일이 잘 없더라구요..",울산 남구 달동,1100000,120,"없음, 필름, 애플케이플러스, 미사용",기타지역
137,아이패드 프로 4세대 11인치 256 wifi(미개봉입니다),"아직 포장도 뜯지도 않은 새 제품입니다.
경품으로 받았는데 저는 필요 없어서 판매를 합니다.
4세대 11인치인데 뒷면에는 2세대라고 되어 있습니다.
인터넷에 찾아보시면 4세대 11인치인데 2세대라는 말은 아이패드 프로 11인치 두번째 모델이라는 뜻이라는군요. 왜 이렇게 헷갈리게 해 놓았는지..ㅠㅠ
직거래를 원합니다..^^",부산 부산진구 부암제1동,950000,110,"없음, 새제품",기타지역
138,아이패드 프로 4세대 11형 256gb wifi 팝니다.,"아이패드 프로 4세대 11형 256gb wifi 모델 팝니다.
색상은 스페이스 그레이이고, 애플케어는 안되어
있습니다.
작년 4월에 구매했고, 주로 넷플릭스 등 영상 시청용으로 사용했습니다.
액정보호필름과 북커버 케이스에 장착해 사용해서
상태는 아주 양호합니다.
구성은 아이패드 본체 및 박스 구성 일체와
북커버 케이스로 되어 있습니다.
가격은 78만원이고, 동탄예당마을롯데캐슬 직거래 희망합니다.",경기도 화성시 동탄1동,780000,105,"없음, 256, 에플케어x",기타지역
139,민트급 아이패드 프로 4세대 11인치 1테라,"구입가격 1,749,000
색상 스페이스 그레이
용량 1테라

21년 3월 중동 일렉트로마트 애플샵에서 구매했구요. 
맥미니, 맥북, 아이폰,이랑 함께 구매했는데 패드가 사용빈도가 너무 떨어져서 판매합니다. 
기스 없는 상태 최상이며 
정품 케이스 90,000
펜슬 2세대 120,000
일괄 네고 없이 1,650,000
판매 합니다 

상태와 사용횟수에 비해 싸다고 자부합니다
사용횟수 10회 미만입니다",부산 해운대구 중제2동,1440000,137,"없음, 최상급, 1tb",기타지역
140,아이패드 프로4 11인치 128gb wifi모델 판매합니다.,"아이패드 프로4세대 11인치 128g 판매합니다.
작년 6월에 구매했고, 취직하면서 사용하지 않았습니다.
6월까지 보증기간 남아있습니다.

840,000원 (펜슬제외)
아이패드 프로4세대 + 스마트폴리오 케이스 정품

960,000원 (펜슬포함)
아이패드 프로4세대 + 스마트폴리오 케이스 정품 + 애플펜슬 2세대

풀박스 구성이고, 아무 이상 없는 sss급입니다.


연락주세요",경기도 수원시 장안구 조원2동,840000,112,"없음, 최상급, 리퍼기간",기타지역
141,아이패드 프로 4세대 11인치 128g 실버 + 애케플,"아이패드 프로 4세대 11인치 128g wifi 실버 풀박
애플케어플러스 적용
(보증기간 ~2022년 10월 22일)

전면 종이질감 필름, 후면 무광필름 부착

스코코 올레포빅 필름 1매 & 부착하고 남은 후면 무광필름 1매 & 사진 속 실리콘케이스 같이 드림

종이질감 필름이라 플립케이스 여닫을때+지문 묻어 뿌연 편임

실사용시간이 짧아 상태 매우 좋습니다

* 애플펜슬 없습니다

직거래 정릉교회/정릉역 앞
토요일 길음역3번출구/성신여대입구역1번출구 가능

택배거래쿨거래+파손면책 동의+택배비부담
(gs25 편의점택배)

변심환불불가

당근챗주세요.",서울 성북구 정릉동,880000,105,"없음, 필름",서울 성북구
142,아이패드 프로4세대 128g wifi 11인치,"1년정도 되었고 약간의 찍힘과 기스는 있으나 기능상의 문제는 하나도 없습니다!  자세히 안보면 잘 보잊 않는 정도입니다
풀박스입니다~!

+ 원하시는 부분 있으면 사진 더 찍어드립니다",충남 천안시 서북구 불당동,700000,107,"없음, 풀박스",기타지역
