,itemname,content,region,price,score,keywords
101,아이패드 프로 4 128g 팝니다,"왼쪽 위에 찍힘 살짝 있는데 보일정도는 아니구요
충전기 제외한 팬슬+무선 키보드+종이질감필름 +박스 전부다 있습니다. 연락 주세요! 개봉 후 사용기간 3-4개월 정도 실사용 기간입니다.",서울 종로구 숭인동,850000,100,없음
102,끌올가격인하x]아이패드 프로 4세대 스페이스그레이 12.9인치 128기가 wifi 팝니다.,"애플공홈에서 아이패드 프로 4세대 구매한지 1년 되었고
애플케어플러스도 같이 구매하여 1년 남았습니다.
애플펜슬까지 총 165만원 쓴걸로 기억합니다.
초반에 카페에서 꺼내놓고 그림그리는 거 외에 별로 들고나가지 않았습니다.
그림그리려고 샀는데 저한테 과한 스펙이기도 하고 무엇보다 그림을 이제 그리지 않아 유툽이랑 넷플만 보다가 판매합니다.
사진 보시듯이 찍힘, 기스 전혀 없고 박스와 구성품 다 있습니다.
베터리 수명도 99퍼로 새거나 다름 없습니다.
사자마자 액정필름 붙이고 케이스 끼고 사용하여 필름이랑 케이스만 좀 사용감 있습니다.
무조건 직거래하고 확인하고 구매하시길 바랍니다🙂",경기도 안산시 상록구 사동,1300000,122,"없음, 새제품, 애플케이플러스, 풀박스, 생활흔적"
103,미개봉새상품)아이패드프로4세대 128g wifi+cellular 스페이스그레이,"비닐씰 그대로인 새상품입니다.
구매자분께선 첨부되어있는 사진에 제품정보 잘 확인해보세요.
네고는 생각하고 있지않습니다.
무례한 톡은 답변없이 차단합니다.
시간낭비 감정낭비 없이 쿨하게 사가실분 연락주세요.",서울 성북구 상월곡동,1150000,110,"없음, 새제품"
104,아이패드프로 4세대 12.9 128기가 와이파이 스페이스 그레이,"아이패드 프로 4세대 12.9인치 팔아요. 문제 있어서 파는 거 아니고 선물로 서피스프로7 받아서 이거 파게 됩니다. 

구성품은 풀박스. 
색상은 스페이스 그레이(space grey) 

128기가 와이파이 모델 입니다.  

애플펜슬(2세대)포함입니다. 

받자마자 종이 질감 예정보호 필름을 부착했읍니다(주로 필기용으로 쓰려고해서) 케이스도 꼈습니다. 펜도 옷을 입혔습니다  :)  

20년 6월에 산제품이고 배터리가 아직도 좋습니다. 

솔직히 상태좋고 실사용 시간이 적습니다 (주간보고 사진으로 확인 가능합니다).
주로 필기용으로만 사용했습니다. (비싼 공책이라고 생각합니다 lol) 

엄청 꺠끗하게 사용했지만 9번 사진에 보이다시피 펜축에 기스  있습니다. 그런데 사용하는데 문제 없습니다.  (찍은 영상을 추가하려는데 안되네요) 


사진이나 영상을 더 보고 싶으면 dm으로 연락주세요.

 지역은 대구 경북대학교.",대구 북구 산격3동,1100000,98,"없음, 필름, 기스"
105,아이패드 프로 4세대 12.9 미개봉 새상품+종이질감 필름,"아이패드 프로 12.9 4세대 128g
미개봉 새상품 스페이스 그레이 wifi + 종이질감필름 판매합니다. 
필름은 윌리스에서 구매해서 부착 서비스 가능합니다.",서울 송파구 석촌동,1045000,150,"없음, 필름, 필름, 미개봉, 미개봉, 새제품, 새제품"
106,ss급 아이패드 프로 4세대 12.9인치 256gb wif 스페이스그레이 판매합니다,"관상용으로 사용하다 판매합니다 유튜브도 잘보지않아 그냥 세워두었네요.. 양심없는 분들처럼 몇개월전 구입하고 미개봉이라 하는짓을 하지않기위해 미리말씀드립니다 배송왔던 박스 비닐 부속품 전부 그대로있어요

솔직히 남들 안썻다 안썻다 개봉만했다 하지만 사람 손때탄거 무시 못하잖아요?ㅎㅎ

공기청정기 옆에있어서 먼지도 쌓이지 않았습니다

말그대로 기스하나없는 완전 새것입니다

종이질감 필름지 부착되어 있으며 후면 카메라 강화유리도 부착해두었어요.

​

작년 11월즈음에 구매하여 보증기한이 많이 남아있어요~

구매시 4만원상당 펜슬 탈부착형 케이스와 필름 1매 같이드립니다~

고가의 제품이라 거래는 직거래를 선호하며

택배 거래시 제품의 파손 위험이 있습니다

지역은 수원입니다.

​

사용감 없고 풀박이라 선물용으로도 좋을듯해요^^

연락주세요~

​

이름석자 타이핑하지 않은 매직키보드는 9만에 별도 판매합니다 구매시 가죽케이스 드려요~ 

많은 분들이 헷갈려하시는데 애플 정품 블루투스 키보드에요 아이패드 전용으로만 사용하는게아닌 핸드폰 맥 맥북 등 노트북 데스크탑에 사용되는 다용도 키보드입니다 이쁘고 가벼워서 삿어요

애플펜슬은 별도 판매중이니 문의주세요^^

​

맥북 m1 교환가능",경기도 수원시 권선구 구운동,1150000,120,"없음, 필름, 리퍼기간, 미개봉, 새제품, 파손"
107,아이패드프로 4세대 12.9인치 128gb 와이파이,"안녕하세요!
﻿아이패드프로 4세대 12.9인치 128gb 와이파이 모델 판매합니다.
2020년 4월 28일 구매하여 약 1년동안 사용하였고 3utools 사용하여 배터리 효율 확인결과 100%입니다.
애초에 컨텐츠 감상(넷플릭스/유튜브)이외에는 사용하지 않아서 판매하게되었습니다. 
구매와 동시에 지문방지를 위해 약 3만원상당의 랩씨 종이질감필름을 붙이고 케이스를 사용했습니다. 
사용흔적 및 사용감, 생활기스 절대 없습니다. 전자제품은 병적으로 깨끗하게 사용하여 새제품 동일상태 자부합니다.
제가 발견하지 못한 하자가 있다면 그만큼 바로 가격인하하도록 하겠습니다. 
구매할 때 있었던 모든 풀박스 그대로 있으며 구매한 케이스도 원하시면 드리겠습니다!
가격은 택배비 제외 100만원입니다!
직거래와 택배거래 모두 가능하며 직거래는 대전 유성온천역, 충남대학교, 시청역, 목원대학교에서 가능합니다. 
택배거래는 구매자분께서 안심하실 수 있도록 뽁뽁이로 완전무장해서 보내드리겠습니다!
보내는 과정, 보내는 우체국지점까지 모두 확인시켜드릴게요!
네고 및 교환신청,단순 변심에 의한 환불은 사양하겠습니다.(따로 답변드리지않겠습니다.)
진정 구매원하시는 분께서만 연락주시면 감사하겠습니다. 
문자주시면 빠르게 답변해드릴게요!
제 연락처는 010-사9사6-구2구5입니다!
감사합니다. 모두 건강 유의하세요!",대전 유성구 원신흥동,1000000,110,"없음, 새제품"
108,미개봉 아이패드프로 4세대 12.9 wifi 1tb 팝니다 mxax2kh/a,"아이패드프로 4세대 12.9 wifi 1tb mxax2kh/a

화면:12.9인치
저장공간:1tb
색상:스페이스 그레이

갈색 박스도 안뜯은 미개봉 새제품입니다
사진 참고하세요

직거래:응암역
톡 주세요",서울 은평구 응암동,1550000,150,"없음, 미개봉, 새제품, 1tb"
109,아이패드 프로 4세대 12.9,작년 11월 즈음에 사고 쓰지를 않아서 팔아봐요 직거래는 돌곶이역에서 합니다. 외관은 그냥 s 급입니다 하자도 절대 일절 없구요~,서울 성북구 장위동,950000,107,"없음, 최상급"
110,아이패드 프로 4세대 12.9 실버 256 애케플,"아이패드프로 4세대 12.9 256기가 wifi 모델
21.3.9 구매, 애케플 가입o,
~ 2023.3.10 까지)

풀박스(충전기 및 케이블 등 구매당시 그대로)
실내에서 사용, 상태 a급

노트북 사용이 많아 잘 사용하지 않게 되어
판매합니다

스코코 종이질감 필름 부착 상태
카메라 보호 강화유리 부착 상태",경기도 성남시 분당구 야탑동,1100000,132,"없음, 필름, 최상급, 애플케이플러스, 256"
111,미개봉 아이패드프로4세대 12.9 wifi 1tb mxax2kh/a,"아이패드프로 4세대 12.9 wifi 1tb mxax2kh/a

화면:12.9인치
저장공간:1tb
색상:스페이스 그레이

갈색 박스도 안뜯은 미개봉 새제품입니다
사진 참고하세요

직거래:서초동
톡 주세요",서울 서초구 서초1동,1550000,150,"없음, 미개봉, 새제품, 1tb"
112,아이패드 12.9 프로4세대 셀룰러 128g 스그 팝니다,"아이패드 12.9 프로 4세대 팝니다.
신규 아이패드로 넘어갈려구요.

딱 4개월 사용했습니다.
색상은 스페이스그레이고, 케이스 씌우고 앞에 강화유리 필름 붙이고 사용해서 찍힘이나 기스 전혀 없습니다.
올해 21년 1월 30일 애플 스토어 가로수길에서 구매했고 샀을때 박스와 구성품(충전기)도 있습니다.

케이스는 24만원 정도 주고 샀던 폴리오 케이스로 사용감 있으며 기기 구입시 같이 구매시는 분께 15만원에 별도 판매하도록 하겠습니다.",서울 동작구 본동,1100000,95,"없음, 생활흔적"
113,아이패드프로 4세대12.9 인치 256g lte 판매,"제조년도 2020년 4월
구매 2020년5월
구매처 엘지유플러스샵 새제품
구성품. 본체 스그, 애플2세대펜, 충전기, 본체 박스. 사제 케이스
사용을 많이 안하여 기스도 없는 슈퍼s급입니다",강원도 원주시 명륜2동,1050000,117,"없음, 최상급, 새제품"
114,[랩씨] 강화유리 아이패드 프로 4세대 12.9,"#직거래 선호 #택배상자 없음

아이패드 프로 3세대 4세대 12.9 호환
강화유리 다이아몬드 글래스 
사진 참고해주세요 
종이질감으로 충분해서 강화유리 당근합니다 

케이스는 좀 찌그러졌지만, 
속안에는 하자 없습니다. 
플라스틱으로 잘 보호되어 있습니다 

구갈초 근처 
신갈역 기흥역 근처
담길만한 택배상자가 없어서 직거래 선호!",경기도 용인시 기흥구 신갈동,10000,100,없음
115,아이패드프로 4세대 12.9인치 128gb 와이파이 스그,"보증 8월3일까지
박스있음
펜 +10만
케이스 드림 
사자마자 케이스 씌우고 종이질감 필름붙였어요
가방에만 가지고 다녀서 기스따윈 없습니다.
광명 및 신림 등 직거래 가능-!",경기도 광명시 하안동,900000,100,없음
116,아이패드pro4세대/12.9인치/256gb/wifi,"팝니다. 상태 s급이고 11월까지 보증기간 남았습니다.  홍콩판인데 충전기는 돼지코 같이 드려요
종이플림 붙여 있고, 여분 하나 더 드리겠습니다. 
애플펜슬 보관 가능한 케이스도 있어서 펜슬만
구매하셔서 사용하시면 됩니다.",서울 구로구 구로제5동,1050000,112,"없음, 최상급, 리퍼기간"
117,아이패드 프로 4세대 12.9 스페이스그레이 512기가 wifi 풀박스 팝니다 (애플케어 등록),"작년 10월에 산 아이패드 입니다
집 안에서만 조심히 사용했어서 기스하나 안난 s급입니다
애플케어도 한번도 사용안하고 2022년 10월 만료입니다
사진 보시고 연락주세요~!
* 마지막 가격인하입니다",강원도 속초시 조양동,1150000,112,"없음, 최상급, 미사용"
118,아이패드 프로 4세대 12.9 인치 미개봉 와이파이 1테라 1t 신품,"애플코리아 정품
스페이스그레이 
강화유리 1매  종이질감필름 1매 포함
폴라리스 오피스 프로 6개월 무료 포함
미개봉 신품 새상품
12.9 와이파이 1테라
합정역 직거래 합니다
네고문자답변 안드립니다",서울 마포구 합정동,1730000,150,"없음, 미개봉, 새제품, 1tb"
119,12.9 아이패드 프로 4세대 lte(셀룰러) 256gb + 애케플,"매직키보드+파우치에 넣어서 사용했기때문에 상태 민트급이라고 보셔도 됩니다. (사진 보시면 아시겠지만 미세기스 조차 없습니다) 박스 풀구성 입니다

리퍼제품도 아니고 
애케플 혜택 한번도 사용하지 않았기 때문에
22년 5월 27일까지 우발적 사고 2회 보상 됩니다

해외제품이나 통신사 제품아니고 
국내 애플공홈 구입 unlock 제품이며 영수증 증빙 가능합니다

직거래(부천역) 택배거래 모두 가능하며 
해당 거래방식 모두 노리턴 조건입니다. 퀵은 불가합니다.
결제나 입금직전 사진이나 제품의 상태를 꼼꼼히 확인하시고 거래하시기 바랍니다. 때문에 가급적 직거래 선호합니다. 
(직거래시 거래파토 방지 위하여 소정의 홀드금 받습니다)


외 궁금하신건 톡 주세요.",경기도 부천시 상동,1400000,112,"없음, 리퍼기간, 풀박스"
120,아이패드 프로4 128g,"아이패드 프로 4 와이파이 11인치
실버 무기스 휨 기타  없음
사진보시고 가격흥정 ㄴㄴ
밧데리 100프로
팝니다
쿨거래시 기름값정도는 빼드립니다
페이스 오류 뜨긴하는데 사진보시면 기간 9월까지 입니다
사기가 많아서 직거래 만  가능합니다",경기도 구리시 교문2동,650000,100,없음
121,lte 아이패드 프로 4세대 12.9 256gb 4월 4일 활성화(구매),"2021년 4월 4일에 활성화 했습니다.

액정보호필름 교보문고에서 붙였습니다.

키보드 케이스도 있습니다(매직키보드 아니에요. 쿠팡에서 79,000원. 별 5개 상품. 키감 좋아요. 매직패드 동작 아주 좋아요!)

기본 동봉되어 있던 애플용 일반 충전기는 제외하고 3배 충전이 빠른 접지형 충전기로 드립니다. 충전 속도 정말 마음에 드실겁니다.

마지막에서 두번째 키보그 사진은 아이패드를 빼다가 금이 생겼네요. 

아이패드에 금 생긴건 아니고요. 키보드에요.

사용에는 1g도 문제 없습니다만 그래도 알아두셔야 하니까요.

뒤에 당근마켓 스티커는 장난으로 붙여놓은겁니다 ^^; 바로 떼실 수 있어요.

lte 모델이며 4월 4일 활성화라 당연히 배터리가 매우매우 빵빵합니다. 

쓴지 얼마 되지도 않고 키보드 케이스도 있어서 꽤 합리적인 가격이라고 생각합니다. 

이 가격에 안팔리면 애케플 추가해서 그냥 쓰렵니다. 

톡 주세요~~",서울 강남구 역삼동,1200000,100,없음
122,아이패드 프로 4세대 12.9인치 128기가 와이파이 스그 풀박스 구성입니다!,아이패드 프로 4세대 12.9인치 128기가 와이파이 스그 풀박스 구성입니다!,서울 강남구 삼성1동,1030000,107,"없음, 풀박스"
123,프로 4세대 와이파이 128 스그 12.9인치 아이패드,아이패드 128기가 12.9인치 아이패드입니다,서울 강남구 삼성1동,1030000,100,없음
124,애플 아이패드 프로 4세대 12.9 셀룰러 256 실버 판매합니다,"사놓고 거의사용하지를 않아서 판매합니다

모델명 mxf62kh/a 입니다

풀박스입니다

투명케이스, 강화유리, 카메라보호커버 모두 착용중입니다",부산 수영구 망미동,1150000,107,"없음, 풀박스"
125,아이패드 프로 4세대 12.9 판매합니다.,"wifi 128g 판매합니다.

네고 문의 사양합니다.

살 사람만 연락주세요^^",인천 연수구 송도2동,999000,100,없음
126,아이패드프로4세대 12.9 스그 셀룰러 128 애케플,"2020년 6.12일 가로수길에서 픽업해서 가져온 제품입니다.

대학생이어서 학업목적으로 아이패드가 필요할 거 같아 구매했는데 거의 쓰지도 않고 방치하다 팔려고 합니다!

​

필름과 케이스를 부착해놔서 생활기스 하나 없고 넷플릭스 영상 시청이 90%입니다. 아주 깨끗합니다! 

​

애케플은 22년 08.02일 까지이며 나머지 궁금하신점은 연락 주세요!! 
연락처는 [phone]입니다!!",서울 광진구 군자동,1150000,105,"없음, 필름"
127,아이패드 프로 4세대 12.9 액정보호필름,"힐링쉴드 블루라이트 차단 종이질감 액정 아이패드 프로 4세대 12.9 액정보호필름 겉포장만 뜯어본 새 제품 입니다

반값에 팝니당

직거래 만덕 덕천 사직 가능합니다",부산 북구 만덕동,15000,110,"없음, 새제품"
128,아이패드 프로 4세대 12.9(4세대) 128g 셀룰러 2020,"2020.9월 구매
상태는 a급(집에서만 영화보면서 사용) 
색상: 실버 
wifi+cellular
12.9형 (4세대)
용량: 128g
애플케어x 풀박스(충전케이블,어탭터 o) 
무상보증기간 2021.09.27까지
생활기스나 찍힘 전혀 없이 거의 개봉상태 그대로입니다.
종이질감 액정필름 부착
케이스도 함께드립니다. 
애플펜슬은 없습니다
노트북을 따로 사용하게되서 아이패드는 거의 사용 안하게 돼서 판매합니다. 
직거래 지역은 인천 부천 등 경인지역 가능 합니다",인천 남동구 논현동,1050000,137,"없음, 필름, 최상급, 애플케이플러스, 셀룰러, 미사용, 에플케어x"
129,아이패드 프로 4세대 12.9 인치 128g wifi 스페이스그레이 미개봉 새상품,"아이패드 프로 4세대 12.9 인치 128g wifi 스페이스그레이 미개봉 새상품 판매합니다. 
보시는 것처럼 미개봉 새상품입니다. 
인터넷 최저가보다 저렴하게 판매합니다. 
새상품이므로 네고는 불가하며 네고 문의는 답변드리지 않을수 있으니 참고바랍니다. 
거래 가능하신 분만 메세지 남겨주시면 감사하겠습니다. 
호평. 평내. 마석. 금곡. 진접 직거래 가능합니다.",경기도 남양주시 호평동,1100000,120,"없음, 미개봉, 새제품"
130,아이패드프로 4세대 12.9인치 실버 256기가 셀룰러 판매합니다,"아이패드프로 4세대 12.9인치 256기가 셀룰러 판매합니다.
올해 2월에 공홈에서 구매했구요 애캐플 23년 2월까지입니다
5세대 넘어가려고 판매하구요
사용에 아무 이상없으며 저반사필름 부착중입니다
집에서 공부할 때만 사용해서 깨끗하고 케이스도 깨끗합니다
통신사끼고 산게 아니라 구매하신다고 하시면 바로 초기화해서 드릴 수 있습니다
유심만 끼워서 사용하시면 돼요
평일 대명동이나 반월당 직거래 선호합니다
쿨거하시면 네고해드려요",대구 남구 대명11동,1330000,130,"없음, 필름, 셀룰러, 256"
131,아이패드 프로4세대 12.9 셀룰러 삽니다,"아이패드 프로4세대 12.9 셀룰러 삽니다
바로 거래 가능합니다",전남 목포시 용당동,900000,115,"없음, 셀룰러"
132,아이패드 프로 4세대 12.9 256기가 와이파이판매,"1월달즈음에 중고거래로 구매하셔서 지금까지 사용하시다가 이번에 갤럭시탭으로 넘어가면서 판매합니다
​
배터리 사이클이나 효율은 사진에 적혀있다시피 꽤나좋은상태고, 집에서만 사용하여 기스나 깨짐이 없습니다.
​
힐링쉴드 강화필름 부착한상태이고 풀박스 구성에 젤리케이스 하나, 열고 닫을수있는 케이스 하나 구성입니다.
​
가격은 110만원이고, 직거래 위치는 신도림역 아니면 부천역에서 가능합니다
​
네고는 죄송하지만 안받습니다

직거래 거래상 구매후 환불안됩니다.
​",서울 구로구 온수동,1000000,105,"없음, 필름"
133,아이패드 프로 4세대 12.9 셀룰러 풀 구성품,애플케어플러스 등록되어있습니다 사진원하시면 더 드릴게요,경기도 수원시 영통구 망포동,1700000,110,"없음, 애플케이플러스"
134,아이패드 프로 4세대 12.9 팝니다,"스페이스 그레이 128gb 와이파이 모델이고, 20.11월 구매 하였습니다

케이스 있고, 박스와 충전기 있습니다.
가격제안 받습니다. 액정에 스크래가 있지만 사용하는데에는 지장 없습니다.(찍으려고 했는데 사진에 안담기네요.)

너무 커서 11인치로 넘어가려고 판매합니다",전북 전주시 덕진구 인후1동,990000,93,"없음, 기스"
135,아이패드 프로 4세대 셀룰러 12.9인치 팝니다,"아이패드 프로 4세대 12.9 인치 셀룰러 128기가 모델 팝니다 구매는 2020년 6월에 구매 하였고 배터리 효율 100프로 입니다 사진 처럼 에케플 적용 되어 있습니다 사용을 거의 안해서 상태 매우 좋고 기스 일체 없습니다
네고는 죄송하구요 많이 연락 주세요 !!",부산 동래구 명장동,1200000,130,"없음, 셀룰러, 셀룰러"
136,아이패드 프로4세대 스페이스그레이 128g,"애플 아이패드4세대 셀룰러 스페이스그레이128g 
12.9인치 판매합니다
스마트폴리오 키보드 케이스 있습니다
구매한지 6개월 정도됐습니다

풀박스로 드립니다
논현동 직거래 원합니다",서울 강남구 논현동,1173000,122,"없음, 풀박스, 셀룰러"
137,아이패드 프로 4세대 12.9 셀룰러 256gb 판매,"네고 안받습니다.
*거래진행중 파기x / 구입o 하실분 연락주세요.

아이패드 + 애플펜슬 = ₩ 1,630,000

(구성) 박스풀 / 케이스(아이패드,펜슬)

- 아이패드 프로 4세대 12.9 wifi+셀룰러 256gb
*생활기스 : 눈으로 확인된 기스 없음
*종이질감필름 부착중
*통신사 skt
*애플케어+ 가입o (유효기간 2022.09.07)

- 애플펜슬 2세대 : ₩ 130,000
*제조일 : 2020

직거래 (5호선 장한평역)
평일 : 오후 7시 이후
주말 : 늦은시간만 아님 가능",서울 동대문구 장안동,1500000,140,"없음, 필름, 애플케이플러스, 셀룰러, 256"
138,아이패드 프로4 12.9 셀룰러,"아이패드 프로4 12.9 셀룰러 256 모델입니다.
애플펜슬2세대 포함
종이질감 필름 전면 부착되어있고 측면 후면 필름 부착되어 있습니다
박스 다 있어요
다른 태블릿을 주로 써서 거의 사용을 안해서 팝니다.",경기도 양평군 용문면,1050000,130,"없음, 필름, 셀룰러, 256"
139,아이패드 프로4 12.9인치 256g 셀룰러 스페이스그레이,"아이패드 프로4 12.9인치 256g 셀룰러 스페이스그레이


가격은 110만원

작년 8월 19일에 개봉하여 사용.
영상 시청하고 웹서핑 간단하게만 사용했습니다.

상태는 좋구요.
어디 들고다니지를 않아서 외관 깨끗하네요
사진 참고해주시구요.

아이패드 박스 다있고 구성품도 다있습니다.
그리고 메이커없는 스탠딩 케이스 하나 따로 사진 참고해주시구요.

아이패드 박스 다있고 구성품도 다있습니다.
그리고 메이커없는 스탠딩 케이스 하나 따로 쓰던것도 드리겠습니다.

*사진에 있는 매직키보드 케이스는 별도 입니다

*사진에 있는 매직키보드 케이스는 별도 판매입니다.",서울 도봉구 창제4동,1050000,132,"없음, 풀박스, 셀룰러, 256"
140,아이패드 프로 4세대 12.9 256g 셀룰러,"산지 7개월 정도됐구용 사용시간은 별로 길지 않구, 애캐플도 해놨는데 상태는 a급이랑이라 생각돼요. 떨어트리거나 박은적 한번 없고, 사실 애캐플 들어 있어서 크게 하자 있다고 생각 안되어요. 투명케이스와 케이안케이스 두개 같이 드릴게요. 필름은 종이질감 붙혀뒀는데 사가시고 맘에 안드시면 바로 제거하심 됩니다. 펜슬은 안드리구 직거래는 퇴근시간 신촌, 근무시간 상암동 jtbc근처에서 가능할 것 같습니다. 풀박스 가능(충전기 그대로 들어있습니다. )",서울 마포구 상암동,1500000,117,"없음, 최상급, 애플케이플러스"
141,아이패드 프로4세대 12.9 wifi 128g,"아이패드 프로
매직키보드
애플펜슬 2세대 판매",경남 창원시 성산구 중앙동,1300000,100,없음
142,아이패드 프로 4세대 12.9 셀룰러 256gb 판매,"네고 안받습니다.
*거래진행중 파기x / 구입o 하실분 연락주세요.

아이패드 + 애플펜슬 = ₩ 1,630,000

(구성) 박스풀 / 케이스(아이패드,펜슬)

- 아이패드 프로 4세대 12.9 wifi+셀룰러 256gb
*생활기스 : 눈으로 확인된 기스 없음
*종이질감필름 부착중
*통신사 skt
*애플케어+ 가입o (유효기간 2022.09.07)

- 애플펜슬 2세대 : ₩ 130,000
*제조일 : 2020

직거래 (5호선 서대문역)
평일 : 점심시간 or 오후 6시 이후
*근처지역도 거래가능합니다.",서울 서대문구 미근동,1500000,140,"없음, 필름, 애플케이플러스, 셀룰러, 256"
143,아이패드 프로 4세대 12.9인치 1tb 미개봉 스페이스그레이 팝니다,"저장공간 : 1tb
ram : 6gb
상태 : 미개봉
직거래 : 서초동

상태는보시다시피 미개봉입니다~! 사진에 정보올려둿으니 확인하시구 연락주세요!
선물받은거라 영수증은없어요~~ 
거래시 입금주시구 뜯는거가능하세요~
먼저뜯어보겠다는 그런분들은 연락안주셔도됩니다",서울 서초구 서초1동,1580000,140,"없음, 미개봉, 1tb"
144,아이패드 프로4 12.9인치 128gb,"아이패드 프로4세대 12.9인치 128기가 wifi 
+4면 필름부착+ 애플정품케이스

실사용감은 구매 후 글씨 끄적여본 거 말고는 없습니다.(영상도 안 봤습니다..,.) 완전 신제품입니다..,.

충전기+상자 같이 전달드립니다.

편하게 연락주세요",서울 중구 신당동,1120000,110,"없음, 필름, 필름"
145,아이패드 프로 4세대 실버 128g 새상품 판매합니다,"일주일 전 충동구매로 구매하고
개봉도 안한 새제품입니다ㅜㅜ",서울 송파구 삼전동,855000,110,"없음, 새제품"
146,아이패드프로4세대 128 와이파이모델 팔아요,작년 11월달 구매했고 사놓고서 사용을 아예 안해서 판매합니다..케이스는 정품 케이스입니다 쿨거래시 에눌 가능,인천 서구 석남2동,1000000,100,없음
147,아이패드 프로 4세대 12.9 셀룰러 실버 128기가,아이패드 프로 4세대 12.9 셀룰러 실버 128기가 팝니다! 올해 8월까지 리퍼 남았고 일주일에 한시간도 사용안해서 처분합니다~ 밖에 들고나간적도 없고 방치되어 상태는 극상입니다!~,서울 강서구 마곡동,980000,125,"없음, 리퍼기간, 셀룰러, 미사용"
