,itemname,content,region,price,score,keywords
148,아이패드 프로 4 12.9인치  128gb,"아이패드 프로4세대 12.9인치 128기가 wifi 
+4면 필름부착+ 애플정품케이스

실사용감은 구매 후 글씨 끄적여본 거 말고는 없습니다.(영상도 안 봤습니다..,.) 완전 신제품입니다..,.

충전기+상자 같이 전달드립니다.

편하게 연락주세요",강원도 원주시 태장1동,1120000,110,"없음, 필름, 필름"
149,아이패드프로4세대 12.9형 256gb 스그,"제조년월 올해1월제품입니다 올해 2월에 구매후 영상 및 그림작업으로 사용하다가 손이 잘 안가서 당근해요.
애케플 가입되어있고 2023년2월3일까지 넉넉합니다.
펜슬하고 같이 들어놔서 일괄로만 판매합니다.
구성품은 구입한 그대로 풀구성 풀박스입니다.
더 필요하신 사진은 채팅으로 문의해주세요 ~

직거래는 고강본주민센터와 서서울호수공원에서합니다.",경기도 부천시 고강본동,1450000,107,"없음, 풀박스"
150,아이패드프로4세대 12.9형 256gb 스그,"제조년월 올해1월제품입니다 올해 2월에 구매후 영상 및 그림작업으로 사용하다가 손이 잘 안가서 당근해요.
애케플 가입되어있고 2023년2월3일까지 넉넉합니다.
펜슬하고 같이 들어놔서 일괄로만 판매합니다.
구성품은 구입한 그대로 풀구성 풀박스입니다.
더 필요하신 사진은 채팅으로 문의해주세요 ~

직거래는 중앙동에서합니다.",경기도 안산시 단원구 중앙동,1450000,107,"없음, 풀박스"
151,아이패드 프로 4세대 12.9인치 128g wifi 애플케어가입가능 상태 최상,"아이패드 프로 4세대 wifi모델, 128기가입니다!
색상: 스페이스 그레이
추가 구성품: 아이패드 케이스, 상자(tmi: 구매할때 있던 종이 포장지도 있음), 충전기, 강화유리 필름(40000원..부착되어있음), 카메라 보호필름(부착 되어있음)
애플케어플러스 서비스 등록 가능합니다(60일 이내 신청가능으로 알고 있어요!)
+애플펜슬은 없습니다..ㅠ

다른 사진도 원하시면 편하게 연락주세요!",광주 서구 화정동,1100000,115,"없음, 필름, 애플케이플러스"
152,아이패드 프로 4세대 12.9 256기가,"와이파이 모델
색상 스페이스그레이
배터리성능 100퍼

제한보증 유효기간 21년 9월 10일
(애플케어 플러스 x)
사진참고하셔용

거의 사용안해서 판매합니다
집에서 사용해서 생활기스도 거의 없습니다

보호필름 기포없이 깨끗하게 부착되어있습니다 사용한 케이스도 드립니다 (풀박스)",충북 충주시 연수동,1100000,95,"없음, 필름, 미사용, 파손, 에플케어x"
153,미개봉 아이패드 프로 4 12.9 cellular+wifi 512gb,"미개봉 아이패드 프로 4 12.9 cellular+wifi 512gb 
 
​중고가격보다 훨씬 저렴하게 판매합니다 
실버 색상

애플 코리아 공인 리셀러 제품 

애플 공인 서비스센터 a/s 가능제품 

직거래는 동탄가능 

애플케어플러스 가입가능 (아직 미활성화 제품) 

네고없음",경기도 화성시 동탄2동,1300000,155,"없음, 미개봉, 애플케이플러스, 셀룰러, 512"
154,"스코코 아이패드 프로4세대 12.9인치 무광필름(후면,측면)","스코코 아이패드 프로4세대 12.9인치 무광필름
후면,측면 각 1매씩 있는거 일괄5000원에 팔아요!

구매시 각 2매씩 들어있는거 제가 1매씩 제가 썼구요. 측면은...저는 망했는데..어려워서 다시 안 붙일라구요...ㅎㅎ후면은 성공했는데 무광필름 진짜 이뻐요!

구성은 이렇게 드려요!
-무광필름 후면 1매
-무광필름 측면 1매
-부착가이드 리플렛
-일회용 클리닝티슈 2장
-먼지 제거 스티커 2set (총6장)
-밀대 새 것 2개

자세한 것은 아래 링크 참고하시면 됩니다😊

무광후면
https://m.smartstore.naver.com/skoko/products/4871550615

무광측면
https://m.smartstore.naver.com/skoko/products/4871550556

⭐️직거래: 명일역 근처
⭐️택배비추가하시면 택배도 가능합니다!
❗️무례한 분이랑은 거래 안 합니다.",서울 강동구 암사제3동,5000,110,"없음, 새제품"
155,아이패드 프로 4세대 12.9형 128gb (wifi) 팝니다.,"제품정보

제품명 : 아이패드프로4세대 12.9형 128g wifi

용량 : 128g

색상 : 실버

구매 : 20년 6월 7일 쿠팡 로켓 구매

제품상태 : 최상
회사 업무용으로 구매하였으나, 노트북 추가 구매로 실사용하지 않아 판매합니다. 

가격 : 85만원

구성품 : 풀박스

제품설명

[액정필름 부착] - [애플케어플러스 미가입]",서울 양천구 신월3동,850000,112,"없음, 필름, 최상급"
156,아이패드 프로 4세대 12.9 wifi 128g 스페이스 그레이 판매합니다.,"아이패드 프로 4세대 12.9 wifi 128g 스페이스 그레이 판매합니다.

다음 세대로 넘어가려고 싸게 판매합니다.

애플케어 23년3월 27일까지입니다.

구매한지 얼마되지 않았고 구매하자마자 바로 강화유리를 부착하여 상태는 아주 좋습니다.",강원도 강릉시 교1동,960000,105,"없음, 필름"
157,아이패드 프로 4세대 12.9 wifi 128g 실버 애플케어+ 가입 풀박스,"풀박스 입니다. 충전기, 케이블 다 있습니다.
esr 강화유리, 케이스 부착을 한 상태입니다.
애플 케어 플러스의 보증 기간은 2022년 8월 18일 까지입니다.
사용 용도 : 유튜브 , 왓챠 , 넷플릭스, 웨이브 등 영상 감상에만 사용하였습니다.",전북 전주시 완산구 효자동1가,1050000,112,"없음, 필름, 풀박스"
158,아이패드 프로4세대 12.9인치 스코코 저반사필름&측면 필름 일괄,"저반사필름은 뜯지도 않은 새상품(11000원)입니다
측면필름은 7000원에 2매 구매해서 쓰고 남은 1매고 액정닦는 것, 먼지제거스티커, 밀대는 안 썼어요(같이 드립니다)

직거래 덕소",경기도 남양주시 와부읍,12500,110,"없음, 새제품"
159,아이패드 프로 4세대 12.9인치 wifi 128gb 스페이스 그레이,"3월달에 구매했고 사용 10번 미만입니다~
별로 쓸 일이 없어서 팝니다~~

집에서만 사용했기때문에 기스 전혀 없습니다^^",경기도 부천시 상3동,980000,100,없음
160,아이패드 프로 4세대 12.9 스페이스 그레이 풀박 (128gb 애케플),"가로수길 애플스토어에서 구매 한 제품이며
애플케어 22년 7월까지 사용 가능.
유튜브 및 필기용으로 사용
구매 뒤 케이스 벗기지 않고 사용하여 
본제품 하자 및 스크래치 없습니다.
랩씨 종이필름 + 케이스 + 애케플 다 드리는 가격입니다.",부산 부산진구 부전제1동,1080000,110,"없음, 애플케이플러스"
161,아이패드 프로 4세대 12.9 512gb wifi 모델 팔아요,"카페에서 맥북 서브모니터로 쓰려고 작년 8월에 구입했구요
코로나 길어지면서 카페도 못가고 거의 집에 놓고 쓰지도 않았습니다(배터리성능 100%
사이클수 45회..집엔 모니터가 있으니..)
스마트폴리오 케이스도 같이 드립니다
액정에 안좋다고 해서 필름은 안붙인상태입니다.
색상은 스페이스 그레이입니다
no 펜슬 no 애플케어에요",서울 중구 필동3가,1150000,100,없음
162,아이패드 프로 4세대 12.9 512gb wifi 스그 팔아용,"카페에서 맥북 서브모니터로 쓰려고 작년 8월에 구입했구요
코로나 길어지면서 카페도 못가고 거의 집에 놓고 쓰지도 않았습니다(배터리성능 100%
사이클수 45회.. 집엔 모니터가 있으니..)
스마트폴리오 케이스도 같이 드립니다
액정에 안좋다고 해서 필름은 안붙인상태입니다.
색상은 스페이스 그레이입니다
no 펜슬 no 애플케어에요",서울 강남구 역삼동,1150000,100,없음
163,아이패드프로 4세대 12.9 128 스페이스그레이 스그,"패드만 판매합니다
올해 1/31구매
2/1 개봉

사자마자 종이질감 필름,
전,후,측면 필름 부착 
케이스 장착 
상태sssssssss
충전기,선 박스 풀세트 (전부 새재품)

갖고싶어서 샀는데 사실 어디에 쓰는지 잘 모르겠고 멜론듣는용도로만 써서 판매합니다

케이스 필요하시면 드리고 필름도 아마 여분 남은거있을텐데 원하시면 챙겨드릴게요

필요하신분 있으시면 상태좋은 아이패드 가져가세요",경기도 김포시 고촌읍,1050000,115,"없음, 필름, 새제품"
164,아이패드 프로 4세대 12.9인치 256g,"아이패드 프로 4세대 팝니다

애케플 펜슬까지 가입 되어있구요 23년 3월까지입니다

케이스는 라이노 케이스입니다 약간 찍힘 존재합니다

액정보호필름은 필기할때 거슬려가지고 없습니다

구성품은 아이패드 애플펜슬 케이스 입니다

네고는 받지 않습니다",부산 북구 금곡동,1350000,100,없음
165,아이패드 프로 4세대 256판매해요!(12.9),"아이패드  프로 4세대 256 와파 모델 판매합니다!
(12.9모델)
박풀에 케이스 하나 덤으로 드립니다!

사자마자 종이 보호필름 부착, 테두리에 보호필름 부착 해서 깨긋합니다!

애케플 있도 22년 9월까지입니다!

가격은 120만원입니다!

이유 있는 네고 가능 하며, 터무니없는 네고는

답장 하지않겠습니다!",경남 김해시 장유동,1200000,130,"없음, 필름, 필름, 256, 256"
166,아이패드 프로 4세대 12.9 256기가 셀룰러 팝니다 (배터리 싸이클 9 ),"구성품은 풀박입니다 (충전기, 충전선) . 케이스는 없어요~~ 
리퍼만료일은 21년11월6일 까지 입니다
동영상만 가끔 본거라 배터리 사이클 9 밖에 안됩니다 (첨부사진 참조)
잔기스 하나 없어요~~
107만원입니다",제주 제주시 애월읍,1070000,107,"없음, 풀박스"
167,아이패드 프로 4세대 12.9인치 128gb,"아이패드 프로 4세대 12.9인치 128gb 모델 판매합니다. 하자 없습니다. 풀박스이지만 케이블과 충전기는 사용감 있습니다.  애캐플 내년 6월까지입니다. 사자마자 케이스 끼우고 사용하여 잔기스 없습니다. 강남,동대문 직거래 가능합니다. 010-6523-오일팔공",서울 강남구 도곡동,1000000,95,"없음, 생활흔적"
168,아이패드 프로 4세대 12.9 512 gb 셀룰러 (애케플 o),"안녕하세요 작년에 구매하였던 아이패드 프로 4세대 12.9 , 512 셀룰러 버전입니다. 

본 아이패드는 애플케어플러스가 가입 되어 있으며 22년 5월 1일까지 두번의 우발적인 손상에 대하여 50000원으로 새로운 서비스 제품으로 교환 받으실 수 있습니다.

해당 제품 구입 시에 두번의 환불 절차를 거쳐 꼼꼼히 양품을 확인하였으며, 넉넉한 용량의 512 gb ,  wifi에 구애받지 않는 셀룰러 버전으로 어디서든 가볍게 사용하실 수 있는 큰 장점이 있습니다. 

많은 문의 부탁드립니다. ^^",강원도 춘천시 효자동,1400000,135,"없음, 셀룰러, 512"
169,아이패드 프로4세대12.9 스그 셀룰러 풀박스❗️(거의새것),"아이패드 가장 화면 큰 모델이에요 ㅎㅎ
원가가 150만원이고 공홈에서 원가로 구매한 제품이에요.! 5세대가 곧 나온다해서 상태에비해 가격싸게 올려요:) 테스트는 이것저것 다 해봤는데 양품입니당

2월부터사용했는데(약 4개월!!) 아이패드가 하나 더있어서 손이 잘 안가서 판매해요.
사용을 거의 안해서 기스x흠집x 등 전혀없는 완전 ss급이고 거의 새거라 새거처럼 사용하실수 있으세용!ㅎㅎ
뒤에 영어로 이니셜두글자가 각인돼있는데 작고 희미해서 사용하는데는 전혀 신경은안쓰여요!

사진엔 안찍어뒀는데 풀박스입니다❗️
정품 어댑터/ 충전기 있어요.
현재 종이질감필름 부착돼있고 구매하시면 ✔️폴리오케이스2개랑 저반사필름 새것 함께 드려요!ㅎㅎ",전남 순천시 장천동,1150000,119,"없음, 필름, 최상급, 새제품, 풀박스, 각인"
170,아이패드프로 4 12.9 lte 팝니다.,"아이패드프로4 12.9 lte 128g 팝니다. 
디스플레이 강화유리 카메라 보호 필름 붙여 놔서 기스하나 없이 완벽합니다. 

케이스는 그냥 드립니다. 
109만원. 미금역 양재역 광화문역 직거래 합니다. 
펜슬은 안팝니다.  

절충가능합니다. 

문자 주세요.",경기도 용인시 수지구 고기동,1090000,105,"없음, 필름"
171,아이패드 프로 4세대 12.9 512gb wifi 모델 팔아요,"카페에서 맥북 서브모니터로 쓰려고 작년 8월에 구입했구요
코로나 길어지면서 카페도 못가고 거의 집에 놓고 쓰지도 않았습니다(배터리성능 100%
사이클수 45회.. 집엔 모니터가 있으니..)
스마트폴리오 케이스도 같이 드립니다
액정에 안좋다고 해서 필름은 안붙인상태입니다.
색상은 스페이스 그레이입니다
no 펜슬 no 애플케어에요",서울 서초구 잠원동,1150000,100,없음
172,아이패드프로4세대12.9셀룰러256g,"왓챠 유투브만 보다가
맥북구입후 
사용빈도가 적어 판매합니다.

3사 통신사 데이터 쉐어링
사용 가능합니다

풀박스s급
상태 최상입니다 

색상실버

초기화 완료

가격이 높은 기기다 보니 직거래 희망합니다
시흥 안산 가능",경기도 안산시 단원구 고잔동,1300000,107,"없음, 최상급"
173,아이패드프로 4세대 512g 12.9인치 셀룰러 미개봉,아이패드프로 4세대 512g 12.9인치 셀룰러 국내정품 미개봉입니다. 비닐포장 되어있어요,경기도 고양시 덕양구 동산동,1350000,145,"없음, 미개봉, 셀룰러, 512"
174,(가격내림)애플 아이패드 프로 4세대 12.9형 wifi 128g,"미개봉 새상품 입니다.
색상은 스페이스그레이 입니다.",경북 구미시 임은동,1000000,120,"없음, 미개봉, 새제품"
175,아이패드 프로4 12.9 512g,"말레이시아에서 구매한 겁니다. 카메라 무음시 소리 안 나는 버전 입니다. 찍힘 2개 있습니다. 애플 캐어 플러스 가입되있고 22년 11월 까지 입니다. 
보호필름 붙여있습니다. 약간 벌어져 있는 로지텍 키보드 케이스 포함 입니다. 말레이시아에서  구매하여서 이곳에서 as는 안됩니다. 

아이패드 프로4 12.9 512g 애플케어 플러스
로지택 키보드 케이스 
박스 x
충전선 없으시면 쓰고 잇는거 드릴게요. 정품인지 아닌지는 모르겠습니다.",경기도 안양시 동안구 비산2동,1300000,118,"없음, 필름, 512, 기스"
176,미개봉) 아이패드 프로4 12.9 스코코 종이질감필름+힐링쉴드 후면 외부보호필름,미개봉 새거 집앞까지오셔야합니다 빠르게 판매합니다,광주 광산구 첨단1동,7000,120,"없음, 미개봉, 새제품"
177,아이패드 프로 4세대 512g wifi 스페이스그레이(리퍼:22년03월20일),"안녕하세요
직장을 구해서 3월 말에 충동구매를 했는데 쓰지도 않고.. 방치하다가... 팔아야겠다는 생각이 들어서 판매합니다ㅎㅎ
외부 보호 필름, 화면 보호필름 부착했습니다.
제한보증(리퍼) 22년 3월 20일입니다",경기도 광명시 소하1동,1450000,105,"없음, 필름"
178,아이패드프로 4세대 12.9 미개봉 판매합니다,"아이패드프로 4세대 12.9인치
스페이스그레이
128g wifi모델
미개봉 제품 판매합니다.

​애플코리아 정품이며 제조년월 21년 2월입니다
(지난 주 수령한 제품입니다)

​야심차게 구매했지만 내부 반발이 심해 눈물을 머금고 처분하려합니다

성동구 상왕십리역 인근 직거래 가능하며
차량으로 오시면 별도 위치 안내해드립니다

사양 등 꼼꼼히 읽어주시고 연락주세요",서울 성동구 왕십리도선동,1090000,110,"없음, 미개봉"
179,(미개봉) 아이 패드 프로 4 세대 12.9 셀룰러 128gb 실버 판매합니다,new ipad pro 128gb 12.9 wi-fi + cellular,경북 성주군 성주읍,1230000,115,"없음, 셀룰러"
180,아이패드  프로4세대 12.9 128기가 스그,"사용감 미세한 기스 두개 빼고 깨끗합니다~~  화면은 보호필름 계속 붙여놔소 보호필름 제거하면 깨끗합니다 ㅎㅎ
받았던 구성품 그대로 팔아용 충전기랑 케이블도 있습니다 ㅎㅎ아직 초기화안했는데 초기화해서 드려요!!",인천 연수구 송도동,900000,105,"없음, 필름"
181,"아이패드 프로 4세대 12.9인치 , 1tb  wifi","- 아이패드 프로 4세대 12.9인치 , 1tb

- 그래픽 작업용으로 구매했으나 회사에서 장비를 지원해줘서 한동안 아이 교육용으로 쓰다가 교육용 컴이 생겨서 보관하다가 판매합니다
- 힐링쉴드 보호필름 (3만원) 부착
- 보호커버(3만원 가량)두 별도루 장착해서 집에서만 사용
박스풀입니다
​
 신봉동 , 성복동 직거래 가능합니다",경기도 용인시 수지구 신봉동,1350000,135,"없음, 필름, 1tb"
182,ipad pro 4 12.9 wifi,"ipad pro 4 12.9 wifi 판매합니다

구매 후 바로 케이스와 보호 글라스를 부착해서 기스 등 재품에는 별 문제 없습니다

문자로도 연락 가능하며 거래는 간석 레미안 자이 아파트 인근에서 가능합니다

0|0 44ㅇ6 4|68",인천 남동구 간석동,940000,105,"없음, 필름"
183,아이패드 프로4세대 12.9인치 128기가 와이파이,"사용감 별로 없어요 ~ 화면 더러운게 아니라 종이 필름 붙여둬서 그래요 ~ 상태 너무 좋고 찍힘 하나 없고 애케플 안들었어요 그거 감안해서 좀 저렴하게 올림요 .. 갖으러 오셔야하고 박스 있었는데 ㅜㅜ 이사하면서 다 놔두고 왔나봐요 .. 펜슬 2세대 입니당 케이스도 같이 드려여 


*중고상품상 교환 환불 불가하니 충분히 고민후 연락 주세요",경기도 안양시 만안구 안양2동,1050000,115,"없음, 필름, 애플케이플러스"
184,아이패드 프로 4세대 12.9인치 강화유리 필름,1장이에요,대구 수성구 수성동4가,5000,100,없음
185,필름 + 아이패드 프로 4세대 12.9인치 스마트 키보트 폴리오 판매합니다!,"2월달에 정가로 직접 매장가서 12.9인치 모델을 구매하면서 같이 구매했었는데 11인치로 모델을 변경하게 되어서 판매합니다!

종이질감 또는 저반사 필름까지 같이 드릴게요!

구입하고 두번밖에 사용하지 않아 정말 새제품입니다 네고 가능해요!",전북 전주시 완산구 효자동2가,160000,110,"없음, 새제품"
186,아이패드 프로 4세대 12.9 스그 lte 128g(+애캐플),"구입일자 : 20년 5월 경에 주문한 아이패드이지만, 21년 2월 20일 즈음 기기 자체 문제로 애플 측에서 무상으로 새 제품으로 교환해준 패드입니다. (배터리 사이클 : 41)

 상태 : 애플케어는 22년 5월까지이며, 평소 공부할 때 이외에는 전혀 사용하지않기에 기스나 흠집 전혀 없는 새 제품이라고 보셔도 됩니다.
 
 구성 : 패드 풀박스 구성이며, esr 케이스(2가지) , 라이노 케이스, 기본 케이스 이렇게 같이 드리겠습니다.
 
 희망 거래일자 : 6월 2일

직거래는 뱅뱅사거리 혹은 강남역 근처입니다.",서울 강남구 도곡동,1030000,110,"없음, 새제품"
187,아이패드 프로3세대나 프로4세대 삽니다 12.9인치,"256gb

와이파이도 괜챦고, 셀룰러면 더좋아요

오늘 당장 거래가능",부산 남구 용당동,800000,125,"없음, 셀룰러, 256"
188,아이패드 프로 4세대 12.9 스페이스그레이,아이패드 프로 12.9 4세대 128g 애플케어 애플펜슬 케이스랑 등등 포함해서 140에 판매합니다 기스 하나도 없고 종이질감필름 붙어있습니다 이걸로 넷플보면 대박 행복해여 화면 크고 스피커 4개나 달려서 걍 체고임,세종시  조치원읍,1283000,105,"없음, 필름"
189,아이패드 프로4세대 12.9 셀룰러 256g 애케플0,"아이패드 프로4세대 12.9인치 판매합니다.
wifi + 셀룰러, 256기가, 스페이스 그레이
애플케어플러스 가입 ㅇ
(2022년 9월 11일까지)

외관상태 휨이나 기스같은 하자 전혀 없습니다!
내부성능도 사진의 측정표와 같이 배터리 라이프100%입니다.

인강용도로 구입했는데, 막상 노트북을 주로 사용하게 되어 판매합니다.

직거래 금호동 만호초등학교, 쌍용예가아파트에서 가능합니다.

택배거래는 기기 하자의 경우를 제외하고는 노리턴 조건으로 가능합니다. 

안전거래 원하시면 네이버 중고나라로 페이지 만들어 올리겠습니다. 구매자 분이 직접 네이버 중고나라 검색해서 들어오실 수 있게 하겠습니다.
(사기방지)

원하시는 부분의 사진이 필요하시면 말씀해주세요~
보내드리겠습니다.",광주 서구 금호동,1150000,135,"없음, 애플케이플러스, 셀룰러, 256"
190,아이패드 프로 4세대 128기가 sss급 스페이스그레이,"집 안 실내에서 영상 시청용으로만 간간히 사용하던 제품이라 상태가 새상품과 다름없으며 힐링쉴드 가장 고가라인 필름으로 제품 구매하자마자 앞•뒤 붙여서 그 흔한 생활기스, 하자 없습니다. 구성품은 제품박스랑 esr 스마트 케이스 (거치기능포함)까지 같이 드릴거고 제조년월은 20년도 8월입니다. 상태 굉장히 자부하며 믿고 구매하셔도 좋으며 애플스토어 가로수길에서 구입한 제품입니다. 에누리 문의는 받지 않겠습니다. 미개봉 새상품 수준입니다.",서울 양천구 신정2동,990000,120,"없음, 미개봉, 새제품"
191,아이패드 프로 4세대 12.9 256 애케플 (-23.1.28),"1월 28일에 148만원 정도 들어 구매했던 아이패드 프로 4세대 12.9 256모델입니다. 
프로와 애케플 가격하면 144정도에 구매했고
케이안 종이질감필름(여분 1개)과 라이노 케이스
있습니다!

120에 용산역 직거래하고 싶습니다!",서울 용산구 한강로3가,1200000,120,"없음, 애플케이플러스, 256"
192,아이패드프로 4세대 512 셀룰러 실버 미개봉자급제,인터넷 최저가 170입니다,경기도 용인시 기흥구 신갈동,1280000,100,없음
193,애플 아이패드 프로4세대 12.9인치 128gb 실버 새제품 팝니다 (미개봉상태),"비닐도 안뜯은 완전 새제품 입니다

가격네고 연락은 차단합니다",대전 서구 변동,1010000,110,"없음, 새제품"
194,아이패드프로4 12.9인치 256기가 와이파이+애플케어플러스,"아이패드프로4 12.9인치 256기가 와이파이입니다.
색상은 스페이스 그레이이구요.
애플케어플러스 내년 5월까지이며 한번도 사용하지 않았습니다. 
애지중지 사용하여 상태도 흠집없이 깨끗합니다. 사용하던 케이스 같이 드립니다.",제주 제주시 도련일동,1100000,110,"없음, 256"
195,아이패드 프로 4세대 스페이스그레이 12.9형 128gb,"집에서만 강의 듣는 용도로 조금 사용했어요.
상태는 그냥 새것이라고 보시면 됩니다.
일괄 판매 합니다.",강원도 속초시 조양동,1250000,110,"없음, 새제품"
196,애플 아이패드 프로 4세대 12.9 풀박스,"애플 아이패드 프로 12.9 와이파이 128기가 스페이스그레이

제조년월 20년 11월이구 배터리효율 100%이구 사이클 횟수는 10회로 정말 얼마 사용 안했습니다 
리퍼 22년 3월까지 남아있구요 
상태 찍힘 기스 전혀없고 종이필름 붙어있어요
구성 풀박스입니다 번개페이됩니다",대전 중구 은행동,990000,122,"없음, 필름, 리퍼기간, 풀박스, 미사용"
197,아이패드 프로 4세대 12.9,"128g  와이파이용
사용 거의 안했어요
생활기스 없어요  펜도 드려요",대구 동구 도동,1100000,100,없음
198,아이패드 프로 4세대 12.9인치 셀룰러,"아이패드 프로 4세대 12.9 인치 셀룰러 128기가 모델 팝니다 구매는 2020년 6월에 구매 하였고 배터리 효율 100프로 입니다 사진 처럼 에케플 적용 되어 있습니다 사용을 거의 안해서 상태 매우 좋고 기스 일체 없습니다
네고는 죄송하구요 많이 연락 주세요 !!",부산 동래구 명장동,1200000,130,"없음, 셀룰러, 셀룰러"
199,(미개봉) 아이패드 프로 4세대 12.9인치 256기가 스페이스그레이,아이패드프로 4세대 12.9인치 256기가 스페이스 그레이 미개봉 상품이에요~ 와이파이 제품,서울 서대문구 충정로3가,1190000,120,"없음, 미개봉, 256"
200,아이패드 프로4세대 12.9인치 256g 셀룰러 스페이스그레이 애플케어플러스o 추가구성품 팝니다.,"작년 10월초에 구매했구요 애플케어플러스 3개월시점에 애플케어플러스 되있어서 2023년4월까지 되있습니다. 상태 거의안써서 새것같습니다. 살때 180넘게주고 샀는데 몇번 쓰지도 않고.. 손해가 막심하네요.. 사놓고 저한텐 쓸일이 없어서 별로 안썼네요. 구성품은 본체박스셋+로지텍k380 키보드 페블 마우스, 케이스, 파우치(차콜) 입니다. 구성품만 다해도 10만원 넘어가네요. 다해서 145에 팝니다. 팔리면 글 지웁니다.",부산 남구 용호제1동,1450000,127,"없음, 새제품, 애플케이플러스, 풀박스"
