,itemname,content,region,price,score,keywords
201,아이패드 프로 4세대 12.9 256gb,"셀룰러 가능하고 사용한거 몇번안됩니다 동영상 몇번 본거 빼곤 없어요 생활 절대 없고 상태 엄청 좋습니다 급쳐하느거라서 선제시까지 받을수있습니다 연락주세요 쿨거시 90까지 가능합니다 오늘 안으로 빠른 급쳐 하고싶네요 ㅠㅠㅠ 돈이 급해서 ,,",제주 서귀포시 동홍동,1000000,115,"없음, 셀룰러"
202,아이패드 프로 4세대 12.9인치 256 wifi,"아이패드 프로 4세대 12.9인치 256g 실버 상품입니다..

제조일자는 20년 12월이고 금년 5월초에 구매했습니다..

내부구성품만 확인하고 한번 전원 켜보고 사용은 하지 않은 제품입니다..

필요하신분은 연락주세요 ^^",경기도 성남시 중원구 성남동,1100000,110,"없음, 256"
203,❤️아이패드 프로 4세대 12.9인치❤️128gb wifi 모델 판매합니다,"올해 3월 17일에 수령했습니다.

오자마자 액정 보호 필름 붙여서 기스 하나도 없습니다.

실제 사용 시간은 하루 채 안되어서 판매 합니다.

보시는 것처럼 액정과 기계 자체에 기스 전혀 없고

박스 구성품 또한 뜯지도 않은 상태 그대로 드립니다.^^

(애플케어는 넣지 않은 상태입니다.)


도원동, 상인동, 경북대학교 북문 앞에서

직거래 가능하며 네고는 죄송하지만 사양하겠습니다.^^

추가 문의는 언제든 환영입니다!",대구 달서구 도원동,995000,105,"없음, 필름"
204,아이패드프로4 와이파이 12.9 스페이스그레이 128기가,"무상보증 6개월 남음
배터리효율 100% 및 싸이클 10회가량(사용빈도 극히적음)
휨,찍힘 등 외관상 하자 x
충전기 및 박스 풀 구성

팝니다",부산 금정구 장전동,950000,105,"없음, 리퍼기간"
205,(가격내림)아이패드프로4세대 12.9 1t,"와이파이
종이필름부착
스페이스그레이
거의 넷플릭스용으로 사용",인천 서구 당하동,1450000,105,"없음, 필름"
206,아이패드프로 4세대 12.9인치 128gb wifi 거의 새제품 팝니다.,"업무때문에 구매하였다가 개인 사정으로 인해 판매합니다.
충전사이클 4회로 사용을 거의 하지 않은 완전 새 제품이라고 보셔도 됩니다.
3월 말에 구매하였으며 애플케어 가입일이 최근에 끝나 가입 불가합니다(첫 구매 후 60일 이내).
가격은 고정이며 안전 거래를 위해 직거래를 원합니다.
연락주세요.",서울 강서구 내발산동,950000,115,"없음, 새제품, 애플케이플러스, 에플케어x"
207,아이패드 프로 4세대 12.9 셀룰러 256기가 실버 (애캐플),"공홈 구입한 모델입니다. 
정상해지 상태로
애캐플 남은 기간은 22년 5월 2일 까지로 미사용입니다.

뒷면에 날짜 각인이 되어있어 싸게 판매합니다.
(추후 애캐플 사용시 어차피 각인 삭제됨)
<네고불가>",울산 남구 수암동,990000,95,"없음, 미사용, 각인"
208,아이패드프로4세대 12.9인치 셀룰러 128기가 판매합니다,"이패드프로4세대 12.9인치 셀룰러 128기가 판매합니다

구입후 11인치로 기변하여 사용감 아예없는 극상입니다.
배터리도 완충후 사용하지 않아 100프로
데이터 나눠쓰기로 핫스팟이나 와이파이없이 정말 쾌적하게 사용가능합니다
방탄고릴라 액정5만원상당 부착점에서 교체하엿고
상태는 정말 s급입니다

셀룰러로 구입하여 비싸게 주고 구입햇습니다
아시는분은 아실거예요 와이파이버전보다 비싸요!!!!
보증기간 아직 남아잇고, 꼭 필요하신분께 판매하려고 합니다

아 네고문의는 죄송합니다
기변해서 출혈이커요ㅠ정말쿨거래 소정의 네고굿
펜슬추가시 13만원 페어링만 해봄요

직거래위주로 판매 예정이며 지역은 용인,분당,수원
조율가능 합니다

부득이 하신분은 택배거래도 하지만 지양하지는 않아요
[phone] 구입하실분은 당근톡이나 저나 주세여",경기도 용인시 기흥구 중동,1050000,127,"없음, 최상급, 리퍼기간, 셀룰러"
209,아이패드프로 4세대 12.9 셀룰러 128g 미개봉,"아이패드프로 4세대 12.9 셀룰러 제품.
128g 미개봉입니다.
스페이스 그레이색상.
백화점 애플샵서 구입",울산 남구 삼산동,1250000,125,"없음, 미개봉, 셀룰러"
210,"아이패드 프로 4세대 12.9인치 128g, 애케플 판매합니다","2020년 6월 구매한 제품입니다 애플펜슬2세대 뷰씨 케이스 강화유리 포함이며 애플케어플러스 가입되어있어 패드,펜슬 모두 2022년 6월까지 보증이며 1년에 2회 패드는 5만원, 펜슬은 25000원 부담시 애플정식 센터에서 리퍼가능합니다

직거래만 할 생각입니다 케어플러스로 상태는 의미없다고 생각되지만 본체에 기스하나없습니다 직접 물건보시고 크 기스 있으면 리퍼비용 5만원 빼드리겠습니다 연락주세요",대구 동구 신천3동,1200000,115,"없음, 리퍼기간, 애플케이플러스"
211,2020년형apple 아이패드 프로 4세대 12.9형 wifi + 셀룰러 512g,"2020년형apple 아이패드 프로 4세대 12.9형 wifi + 셀룰러 512g

미개봉 새제품 입니다
인터넷 최저가 1,716,000원 입니다
기존 사용하시던 통신 3사 유심기변 하시면 됩니다",인천 부평구 부평동,1490000,155,"없음, 미개봉, 새제품, 셀룰러, 512"
212,아이패드프로4세대 12.9인치 512 셀룰러 미사용 팝니다.,"리퍼기간은 2022년 4월 21일입니다.
1년 그대로 남았습니다
오늘 리퍼기간때문에 동기화만 시켜놓고
사용하지 않은 새제품입니다.
kt 가개통 제품이며 유심기변으로 사용가능합니다
가격은 125만원이며 직거래지역은 서구 중리동 입니다.",대구 서구 중리동,1250000,110,"없음, 새제품"
213,아이패드 프로4세대 12.9인치 256 셀룰러,"20년 5월에 구매했으니 딱 1년 됐네요.
주로 집에서 영상 시청했으며
기스나 하자 없고 풀박입니다.
종이질감 필름 붙여놨고
사용하던 케이스도 같이 드립니다 ^^

(애플펜슬은 팔려서 패드만 팝니다.
가격 내렸어요^^)",서울 관악구 신림동,1300000,112,"없음, 필름, 풀박스"
214,[신품급] 아이패드 프로 4세대 12.9 128gb 스페이스그레이 색상팝니다,"아이패드 프로4세대 12.9 wifi 128gb 스페이스그레이

올해 1월달에 구매했습니다 
박스 충전기 케이블 커버케이스까지 드려요
상태는 구매후 액정보호필름 붙이고커버케이스 착용하고 사용해서 찍힘이나 생활기스 없이 매우 깨끗합니다
거래는 간석역에서 직거래 가능하고요
궁금하신거나 구매의향 있으신분들 쪽지주세요",인천 미추홀구 주안6동,950000,100,없음
215,아이패드프로4세대 12.9인치 셀룰러 256기가,"본체에는 기스나 찍힘없는 s급 컨디션입니다.
처음살때 있던 기본구성품과 제품박스 보유중입니다.
보증기간(as) 22년1월9일까지로 충분합니다.
교환받지않으며 에눌관련 문의 답장하지 않습니다.",서울 마포구 상수동,1150000,112,"없음, 최상급, 리퍼기간"
216,아이패드 프로 4세대 12.9인치 wifi 256기가 ss급,"기스 하나도 없고 휘어짐 없는 ss급 풀박스 입니다
충전기는 사용감 있습니다
리퍼기간 7월 27일까지입니다",전남 순천시 중앙동,950000,109,"없음, 최상급, 풀박스, 생활흔적"
217,아이패드프로4세대 12.9인치 128gb wifi팝니다,"업무때문에 구매하였다가 개인 사정으로 인해 판매합니다.
충전사이클 4회로 사용을 거의 하지 않은 제품입니다.
빨리 구매하시면 애플케어 가입도 가능합니다(5월 24일까지).
가격은 고정이며 안전 거래를 위해 직거래를 원합니다.
연락주세요.",서울 용산구 용산동5가,950000,110,"없음, 애플케이플러스"
218,아이패드 프로 4세대 12.9 / 128gb + 애플케어플러스,"프리스비에서 20년 10월에 구매한 제품이구요,
와이파이 모델입니다.
애플케어플러스 만료일 22년 10월 입니다.

라이노 클리어 쉴드 케이스도 같이 드려요

패드에 기스 하나도없고, 박스도 다 드립니다. 채팅주세요

역곡역이나 역 근처에서 직거래 원합니다.",경기도 부천시 역곡3동,1100000,100,없음
219,아이패드 프로 4세대 128g 12.9인치 와이파이 판매합니다.,"⭐️⭐️⭐️급처⭐️⭐️⭐️
작년 9월에 구매한 아이패드 프로 4세대 128기가 12.9인치 와이파이 모델 판매합니다! 케이스는 있는데 스크래치가 있어서 원하시는 분만 드릴게요! 
사고는 거의 가지고 나간 적 없고 집에서 케이스 씌우고 영상 본 게 다여서 상태 sss급입니다!
직거래 시청역에서 원합니다~ 교환은 안합니다!",부산 연제구 연산동,980000,107,"없음, 최상급"
220,아이패드 프로 4세대 12.9 128g wifi 판매합니다,아이패드 프로 4세대 12.9 128g wifi 판매합니다. 작년 9월에 구매했고 구매한 후 집에서 유투브 보는 정도만 사용해서 깨끗한 상태입니다. 케이스 계속 끼우고 있었어서 상태는 sss급입니다. 직거래 및 택배도 가능합니다. 챗 주세요~ 교환은 안합니다!,경북 포항시 북구 죽도동,980000,107,"없음, 최상급"
221,오늘만 이 가격 s급 아이패드 프로 4세대 12.9 스페이스 그레이 풀박,"오늘만 이 가격에 드립니다. 안팔리면 업체에 넘기려고요.

작년 7월 구매하여 바로 스코코 종이질감 필름과 힐링쉴드 측면, 카메라 보호 필름까지 붙여서 애지중지사용해온 아이패드 프로 4세대 입니다. 당연히 기스 및 하자 없고요 많이 사용하지 않아 배터리 효율도 새제품이나 다름없습니다. 

라이노 케이스 포함한 풀박스 세트일체입니다.

판매자 신용도는 확인해보시면 알 수 있습니다.
창현리 및 마석에서 직거래 합니다.
반품 환불 불가합니다.

사진상의 애플펜슬은 제외입니다

제품구성

아이패드 프로 4세대 12.9인치 128gb wifi 스페이스그레이
라이노 케이스",경기도 남양주시 화도읍,970000,115,"없음, 필름, 새제품"
222,아이패드 프로 4세대 12.9  256기가 셀룰러 스페이스그레이 판매합니다(가격내림),"작년 9월달에 구매했습니다(애플케어x)
구매하시면 슈피겐 케이스도 같이 드립니다
실사용은 많지 않습니다
직거래는 화서역 5번출고에서 하겠습니다 
문의사항 있으면 채팅 주세요
환불반품불가",경기도 수원시 팔달구 화서동,1100000,95,"없음, 에플케어x"
223,아이패드 프로4세대 128기가 wifi 애플케어플러스,"깨끗하게 사용했습니다 
애캐플 가입되어있어서 향후 일년동안 서비스센터가셔서 오만원 추가금 내고 새제품으로 교환가능합니다.",경기도 수원시 장안구 천천동,1190000,120,"없음, 새제품, 애플케이플러스"
224,아이패드 프로4 12.9 128gb,"아이패드 프로4 12.9인치 128gb wi-fi 모델
판매합니다.
주식 차트,유튜브 활용도로 구매했는데
잘 활용하지 못하고 방치만 두어서 아까워서
판매합니다. 사진보시다시피 완전 그냥 새상품으로
생각하시면 되구요! 
직거래로 거래원하고 하자있으면 
그자리에서 100% 환불 수고비까지 드립니다.

그만큼 상태에 자신있구요 스마트 케이스도 같이 드립니다. (종이질감 저반사 지문방지 필름입니다.)
+케이스 여닫을때 자동으로 화면 켜지고 잠김 기능
+풀박스 제품이며 구성품 다있습니다. 
(구매한지 2개월밖에 안되고 실사용 한달채 안됨)
-애케플은 가입되어있지않구요 3달이내 가입가능한데 아직 3개월이 지나지않아서 따로 가입원하는분들은 가입하시고 쓰면됩니다.",충북 청주시 흥덕구 강서제1동,1000000,127,"없음, 새제품, 애플케이플러스, 풀박스"
225,아이패드 프로 4세대 12.9 256gb + 애플 2세대 (양평),"- 전자기기는 자동차와 같아서 겉이 깨뜻해보여도 사용을 많이하면 닳습니다. (자동차 엔진이나 비트코인 채굴기와 같다고 보시면 됩니다.)
- 구매 하자마자 회사에서 맥북지원이 들어와 4번 사용했습니다.
- 제품 보증기간 남아 있습니다. (마지막사진)
- 기스나 사용 흔적이 없습니다.
- wifi 전용입니다.
- 애플스토어에서 구매했습니다.
- 별도로 쿠팡에서 구매한 폴리오케이스와 액정보호필름 2장도 건네 드립니다.
- 처음 구매시 포장되어 있는 제품 박스도 깨끗합니다.
- 이니셜 각인도 없습니다.",경기도 양평군 양서면,1400000,105,"없음, 리퍼기간"
226,아이패드프로4세대 12.9인치 128g wifi모델/로지텍슬림폴리오프로,"아이패드 프로 4세대 12.9인치 128g wifi모델과 로지텍 슬림폴리오 프로입니다.

아이패드는 작년 11월에 구매했습니다. 강의 시청과 공부 목적으로 구매했는데 자주 사용하지않게 돼서 판매하게됐습니다. 강의 시청 위주로 사용해서 가지고 외출을 하거나 외부 노출을 하지않아서 사용감은 거의 없고 생활기스조차 찾기 힘든 액정보호필름만 붙어있는 s급입니다.

로지텍슬림폴리오프로는 아이패드를 구매할 때 같이 구매해서 사용했고 키보드케이스 형태입니다. 이 제품 역시 사용감은 거의 없으며 자판이나 고장없는 양품입니다.

구매하시는 분께는 여분으로 가지고있던 필름도 같이 드리겠습니다. 물건이 물건인지라 직거래를 희망하고 택배로 받길 원하시는 분께서는 택배비는 따로 주셔야하고 입금확인 후 물품 배송예정이라는 것만 알아주시면 감사할 것 같습니다. 웬만하면 개별판매는 하지않을 생각이며 네고 또는 문의 사항은 연락남겨주시면 최대한 빠르게 답장드리겠습니다.",서울 성북구 석관동,1100000,112,"없음, 필름, 최상급"
227,아이패드풀박스 프로 4세대 12.9인치 128기가 와이파이 스그,애플 아이패드 4세대 12.9인치 128기가 와이파이 스페이스 그레이입니다!,서울 강남구 삼성1동,1030000,100,없음
228,아이패드 프로 4세대 12.9인치 스그 와이파이 128 판매,"상태:a
구성: 상자 + 케이스 + 본체 (필름 부착)

아이패드 구매 후 막상 사용이 없어 판매하려해요~",서울 강동구 길동,980000,105,"없음, 필름"
229,아이패드 프로 4세대 12.9형 512gb wifi (미개봉/21년3월제조),"아이패드 프로 12.9형 512gb wifi 완전 새제품입니다. (스페이스 그레이 색상)

네이버온라인최저가(5월27일기준, 첨부 사진) 1,663,200원인 제품입니다.

제조년월 21년3월 신품이며 포장도 뜯지않았습니다. 
기존 사용제품이 있어 판매하게 되었습니다. 상태나 스펙 사진 참고하시기 바랍니다. 

* 거래는 도곡동 한티역과 용산 근처 가능
* 완전새제품이며 스펙은 윗글 및 사진 참고하시면되니 제품 및 가격 네고는 정중히 사양합니다. 환불도 불가하니 양해 바랍니다.",서울 강남구 도곡2동,1190000,130,"없음, 새제품, 512"
230,아이패드프로4세대12.9 구합니다,아이패드프로4세대12.9 + 애플펜슬 같이해서 90만원에 파실분 톡주세요,울산 남구 삼산동,900000,100,없음
231,아이패드 풀박스 프로4세대 12.9 128기가 와이파이 스그,애플 아이패드 프로 4세대 12.9 와이파이 스그 128기가팝니다!,경기도 군포시 대야미동,1030000,100,없음
232,아이패드프로4  128기가 12.9인치 와이파이,"새상품이예요 ~^^ 
색상은 블랙이예요 ^^",경기도 평택시 동삭동,950000,110,"없음, 새제품"
233,아이패드프로4 12.9 wi-f i 128gb  (21년/3월 구매),"-2021년 3월 8일 쿠팡으로 구매 
- 4월 중순부터 사용 (실 사용 1달) 
- 사자마자 케이스끼고 종이질감필름(산지모루) 붙임 
- 찍힘 잔기스 없음 🤟
- 애플케어플러스 가입 안함 
- 색상 실버 
- 배터리 싸이클 19 
-구로디지털단지 , 광명사거리역 에서 거래 가능
-제품보증 유효기간  2022 3.7 
- 분홍색 케이스와 같이 드림 
-카메라에 기스날까바 스티커 붙임 

부담없이 연락주세요 ☺️",서울 구로구 구로제3동,1000000,95,"없음, 에플케어x"
234,아이패드 프로4세대 12.9인치 256g wifi 스페이스그레이,"-2020.05.31 구입
-전면     5만원 상당 힐링쉴드 종이질감 강화유리 필름
-후면     3만원 상당 esr 기스방지 필름
-케이스  3만원 상당 esr 풀커버 케이스
-모두 사자마자 첫날에 다 부착했습니다.
-기스x 상태 s 자부합니다.

1,050,000 일괄 판매합니다.

ㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡ
+애플펜슬 2세대                       +100,000
+로지텍 k380블루투스 키보드  +20,000
추가로 구입 원하시면 말씀주세요
ㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡ

쿨거하시는분 마지막 쥰내귀여운 파우치 고냥 드려용

지금 무릎이 안좋아서 멀리 나가지 못하는 관계로 집 앞으로 와주셔야합니다ㅜㅡㅠ
광운대역 도보 3분거리 가까워요

거래희망시 주소 드리구 오셔서 제품검수 다 해보시면 될 것 같습니다 :)

궁금하신 점 문의 많이주세용",서울 노원구 월계동,1050000,100,없음
235,아이패드프로4세대 12.9 싸게 팔아요,"아이패드 풀박 드려요 
모서리쪽 흠집조금 있어요 
케이스 필요 하시면 드려요
직거래 합니다",경기도 안성시 공도읍,900000,90,"없음, 파손"
236,(미개봉) 아이패드 프로 4세대 12.9인치 128gb wifi + 4g lte 실버,"안녕하세요. 

아이패드 프로4 12.9인치 128gb 와이파이 + 셀룰러 (4g lte 유심 장착 가능) 모델 판매합니다. 

사진처럼 노란색 박스까지 미개봉인 제품입니다. 

판매 장소에서 직접 노란 박스 개봉해서 보여드립니다. 
(비닐포장된 제품 박스를 개봉하는게 아님)

광안동 수영구보건소 인근 직거래만 합니다. 감사합니다.",부산 수영구 광안동,1080000,125,"없음, 미개봉, 셀룰러"
237,[쿨거래네고가능]아이패드 프로4세대12.9인치,"[쿨거래 네고가능]
[찔러봐주세요]
아이패드 4세대 12.9인치 와이파이 구성품+풀박스 판매합니다.

구매하고 사용을 안해서 판매하고 구성품은,

충전기 미사용
풀박스
힐링쉴드 전면필름1매
애플펜스2세대(강아지가 문 흔적있음)
펜촉 4ps 미사용
로지텍 키보드

하자없으며 관리 너무 잘해서 상태s 흠집x",경기도 고양시 덕양구 관산동,1100000,112,"없음, 풀박스, 미사용"
238,아이패드 프로4 12.9 wifi+셀룰러 제품 판매합니다!,"아이패드 프로 4세대 12.9인치 셀룰러 256gb제품 풀박스 판매합니다!

올해 1월에 구매후 바로 케이스 끼고 사용 하여 기스는 없습니다!
손이 잘 가지 않아 판매할려고 합니다!

보증기간은 2022년 1월 12일까지 입니다!
블루투스 키보드 필요하시면 같이 드릴게요!!

직거래 및 택배거래 가능합니다!
언제든지 연락주세요!",인천 부평구 청천2동,1200000,132,"없음, 풀박스, 셀룰러, 256"
239,아이패드 프로4 12.9인치 128 와이파이 모델 판매합니다,"사진처럼 상태 양호하며 전면에 종이질감 필름 붙여져 있습니다. (예전에 필름을 잘못붙여서 기포가 좀 있으니 떼면 괜찮습니다)
충전기, 케이블 및 사용설명서 등은 미사용으로 비늘 그대로 붙어 있어요.
사용하던 블루투스 키보드와 케이스 같이 드립니다.",충남 천안시 서북구 두정동,950000,110,"없음, 필름, 미사용"
240,아이패드 프로 4세대 12.9 스그 셀룰러 256g 애케플 팝니다,"작년9월구매  
애플케어있습니다 2022 09 06일까지  
풀박스보관중입니다

직거래  춘천 홍천 인제 양양  근처 가능요",강원도 춘천시 동산면,1150000,110,"없음, 애플케이플러스"
241,아이패드 프로4세대 12.9인치 128기가 실버(와이파이용)팝니다.,아이패드프로 4세대 12.9인치 128기가 실버 (와이파이용) 비닐도 안 뜯은 새상품 팝니다.,경기도 남양주시 호평동,1100000,110,"없음, 새제품"
242,아이패드 pro 4세대 12.9인치 128기가,"애플펜슬 2세대 포함 민트급
사두고 쓸일이 없어서 판매해요
케이스 포함입니다.",경북 안동시 태화동,1000000,100,없음
243,아이패드 프로4세대 256g 12.9 판매합니다 거이새제품,"아이패드 프로 4세대 12.9 256g이구요
기스 그런거하나도 없습니다
종이질감 필름 부착되어있습니다
올해 2월에 구매하였고 사용하질않아서 판매합니다 거이새제품입니다

추가로 애플펜슬2세대도 판매합니다
이건 당근케이스도잇구요
펜슬은 구매한지 삼주됏습니다
15만원입니다",충북 청주시 서원구 개신동,1200000,125,"없음, 필름, 새제품, 256"
244,아이패드 프로 4세대 12.9인치 512g 셀룰러 lte 자급제 미개봉 실버 팝니다.,애플펜슬 2세대 미개봉 포함시 141만에 드립니다. 펜슬만 따로 팔진 않아요. 가격제안도 받지 않습니다. 대학동 우체국 직거래 합니다.,서울 관악구 대학동,1280000,110,"없음, 미개봉"
245,아이패드프로 4세대 12.9 풀셋(512),"아이패드(스그)와이파이모델, 매직키보드,팬슬2세대 
풀셋으로 판매합니다
박스나 기타 구성품 다있고 항상 케이스 사용해서 기스나 하자 없습니다 (에플케어 x)
능허대중학교 인근 직거래하고 
안팔리면 알아서 가격 내려요 
네고문의는 무시하고 차단하니 사양하겠습니다",인천 연수구 송도3동 호반베르디움 1차,1700000,102,"없음, 풀박스, 에플케어x"
246,아이패드프로 4세대/128g/실버색상/wifi 신동급,"제목대로 5월3일 분당 프리스비 매장에서 구매한 아이패드 프로4세대 실버색상/128g/wifi 모델과 애플 팬슬 2세대 신동급 
판매합니다.

애플의 감성 및 업무에 사용코자 구매했으나 몇번 메모 및 유튜브 보다가 애플 적응이 안될 것 같아 판매합니다

케이스 씌우고 한번도 벗기지 않아 살기그 조차 없는 거의 새거라 보심 되고요

액정필름 (종이재질)도 붙여져 있고 펜슬 촉도 있고 거진 새거라보셔도 됩니다

구매영수증도 있고 제조일 21년 3월입니다

분당 직거래만 가능~~",경기도 성남시 분당구 이매2동,950000,115,"없음, 필름, 새제품"
247,아이패드 프로 4세대 12.9 팝니다.(wifi 128g),구매한지 4일 됬는데 변심으로 판매합니다.,경남 거제시 수양동,1100000,100,없음
248,(s급)아이패드 프로 4세대 12.9인치 256기가 와이파이,"❌ 사용감 거의 없는 새것과 같습니다 ❌

⭐️개봉하고 사용은 거의 하지 않았고 박스 안 구성품 전부 있습니다. 케이스도 같이 드려요!! 

❌ 네고 , 교환 은 정 중 히 거 절 합 니 다 . ❌",부산 부산진구 범천제1동,1150000,117,"없음, 새제품, 풀박스"
249,아이패드프로4세대 12.9인치 256셀룰러 실버 판매해요 풀박,"셀룰러버젼이구요 풀박입니다!
구매는 20.5월에 구매했구요
리퍼 한번도 안했구 리퍼기간충분해요!
갤탭이 생기다보니 사용빈도 적어서 판매합니다.
애케플 22.07.07까지구요
실버색상이구 상태s급이에요!
스피겐 케이스 끼워져있어요 
다른케이스3만원 정도하는거 같이드려요",광주 동구 황금동,1150000,134,"없음, 최상급, 리퍼기간, 풀박스, 셀룰러"
250,아이패드 프로 4세대 12.9 종이질감 필름 2장,"아이패드 프로 4세대  12.9인치 필름입니다.
종이질감입니다.
몇일전 택배받고 두세트주문 인걸 알았네요.
2장이 한세트 입니다. 
반품 택배비 5000원이라길래 그냥 여기다 싸게 드리는게 이웃끼리 서로 win win인것 같아서 올립니다.
쿨거래 부탁드려요.",경남 창원시 성산구 대방동,19000,100,없음
251,아이패드 프로 4세대 12.9인치 애케플,"매직키보드 아이패드 프로4세대 일괄 판매합니다 
애케플 들어놓았던 상태라 생액정에 다녔습니다 
맘에 안드시면 쓰시다가 리퍼받으시면 되세요",경기도 남양주시 화도읍,1300000,110,"없음, 애플케이플러스"
252,아이패드 프로 4세대 12.9 1t 셀룰러 + 애플케어,"아이패드 프로 4세대 12.9 1t 셀룰러 + 애플케어 + 아이패드 기본 구성품(박스 포함)

사진에는 스페이스그레이라고 써있는데 가격 보여주려고 캡쳐한거구요 제껀 실버에요!

자세한 사항은 문의 주세요",대전 유성구 상대동,1610000,115,"없음, 셀룰러"
253,아이패드 프로 4세대 12.9인치,"아이패드 프로 4세대 12.9인치
128g
스페이스그레이
와이파이

너무 아끼면서 조심히 쓰고 
사놓고 거의 사용하지 않아서
잔기스 조차 없는 깨끗한 제품이에요!
박스에 함께 넣어드립니다
케이안 종이질감 필름 부착된 상태입니다
여분도 하나 있어서 같이 드릴게요! 


필요하신 분들은 연락 부탁드려요!",대구 북구 태전동,1050000,105,"없음, 필름"
254,아이패드 프로 4세대 12.9인치 wifi 256g 미개봉 스페이스그레이,"아이패드 프로 4세대 12.9인치 wifi 모델 스페이스그레이 256g 팝니다.
미개봉 제품이고요 개봉하시고 직접 애플케어플러스 가입가능합니다.
안양에서 직거래도 가능하고 택배 거래도 가능합니다.
편하게 문의주세요.
네고는 안됩니다.",경기도 안양시 만안구 석수1동,1100000,130,"없음, 미개봉, 애플케이플러스, 256"
